word,frequencies
出典,45
传艺,23
纯良,524
葱白儿,0
打包票,26
大老婆,47
弹壳,71
倒春寒,197
倒转,167
道姑,67
稻秧,3
得陇望蜀,11
涤棉,2
抵销,38
地核,28
地老天荒,258
第二职业,0
点收,453
电脉冲,6
雕版,99
吊祭,2
动力机,2
冻馁,4
抖搂,11
毒牙,12
短打,59
堆叠,98
堆集,8
对换,93
对台戏,13
瞰,293
蹲坑,160
夺门而出,11
躲懒,8
俄罗斯族,30
耳福,95
耳提面命,9
发苦,0
幡然悔悟,13
反击战,122
反目成仇,92
犯困,1463
肥嫩,138
肺心病,141
坟山,1
封官许愿,0
疯疯癫癫,241
俯允,0
复航,0
复会,23
腹肌,1975
概说,34
钢鞭,7
搞鬼,90
告倒,32
告老还乡,18
葛藤,5
姑丈,26
鼓气,34
寡情,15
挂牵,27
乖张,148
光可鉴人,8
闺阁,31
滚珠,41
海货,48
含怒,16
蒿子,75
合脚,291
横直,4
红灯区,345
红棉,122
狐群狗党,1
虎口拔牙,12
花菜,1553
花绸,0
花大姐,18
化为泡影,16
画饼充饥,167
踝骨,21
黄教,192
鲤鱼,1536
回头路,172
彗核,4
假正经,76
捡破烂儿,2
金蝉脱壳,180
经意,3895
精品店,239
精卫填海,23
劲风,39
菊花茶,504
举步,236
聚光,180
遽然,7
军犬,69
开涮,268
渴念,2
坑木,3
空心菜,1273
口出狂言,34
快照,173
魁伟,3
辣椒酱,673
懒虫,287
浪谷,83
老豆腐,187
累年,5
泪液,14
料及,144
零卖,7
令郎,17
留一手,150
留职,21
垄沟,10
马口铁,14
卖好,141
民脂民膏,94
名产,142
明火执仗,22
鸣冤叫屈,6
冥府,6
弦佬族,0
拈花惹草,47
年资,126
念诵,182
娘娘腔,312
牛头马面,22
帕金森病,52
排忧,70
陪床,35
佩饰,16
破网,0
奇案,211
气口,89
抢亲,51
琴弓,5
囚服,0
权杖,42
人定胜天,102
入赘,22
软乎乎,19
软话,9
赛点,328
色度,77
色拉,1660
砂纸,68
傻头傻脑,14
山嘴,39
上冻,48
上中农,1
设障,0
神机妙算,24
始发站,69
势不可当,9
收车,56
熟化,25
熟能生巧,79
甩脱,7
栓子,13
死脑筋,44
四方脸,3
四旁,6
哈气,3425
索价,28
探囊取物,31
讨价,265
套服,196
套购,10
风光,12876
提调,2
天怒人怨,56
天外有天,410
填房,3
跳闸,74
铁交椅,0
铜币,15
统属,8
涂饰,7
土皇帝,108
土造,16
枉费心机,9
官微,0
文气,319
文戏,39
细活儿,0
下操,25
先来后到,42
线袜,16
相乘,149
相瞒,20
湘妃竹,12
像话,0
淆乱,0
小产,178
小满,0
心黑,0
新来乍到,5
绣制,18
悬崖绝壁,54
血块,42
寻根究底,4
寻见,25
寻尸,0
寻踪,320
驯兽,43
压腿,57
烟霞,91
鼹鼠,336
艳装,7
野蔷薇,30
一品红,14
夷灭,1
以貌取人,177
佚名,5518
译注,15
易守难攻,0
银矿,11
引语,6
荧光粉,87
影后,763
硬伤,1096
泳道,34
优容,12
幽门,49
幽僻,10
油香,488
鱼卵,58
语速,406
原值,13
圆鼓鼓,48
缘木求鱼,34
愿心,99
杂品,1
脏污,17
战刀,3
知照,17
植树节,584
中继站,3
中介人,9
重孝,4
朱批,166
属意,246
助研,10
转调,12
追本溯源,29
锥体,19
桌案,6
字库,182
走步,692
左膀右臂,14
做亲,74
哀恸,16
傲岸,10
拔擢,2
白鲢,17
白眼珠,10
百无禁忌,79
斑驳陆离,37
绑缚,4
暴突,5
杯盏,0
碑亭,40
鄙陋,15
闭卷,18
壁柜,33
壁毯,7
别集,34
补记,41
补休,45
簿记,3
菜品,7531
草约,0
长绒棉,5
潮剧,10
车轮战,81
高新区,353
尘雾,40
尘缘,796
吃食堂,0
冲要,8
出镜,2153
处女膜,61
船桨,46
串亲戚,26
春药,205
词不达意,41
辞赋,8
葱头,603
从俗,20
大媒,493
大田作物,2
大油,252
带话,205
怠惰,198
戴孝,34
单幅,35
旦夕祸福,39
当午,563
刀斧手,11
导航台,1
倒班,30
得劲,151
等距离,0
电函,0
电子管,37
垫支,2
独立王国,18
肚兜,127
镀锌,4
断航,5
对比度,90
对家,0
耳背,34
二道贩子,34
翻搅,14
翻毛,233
凡响,593
返利,931
仿生,146
访查,5
飞掠,81
费尽心血,8
奉祀,11
改年,0
钙片,125
胳肢,166
更动,206
工薪族,83
苟且偷生,39
古藤,0
牯牛,45
怪才,151
怪声怪气,2
官迷,9
鳏寡孤独,4
光面,474
贵干,15
过山车,2032
哈喇,425
好脸,0
核黄素,55
胡吹,30
花卷,705
花眼,886
花烛,89
华年,0
画轴,15
桦木,30
怀乡,13
换工,281
换马,97
荒乱,12
皇储,3
黄毒,10
慧心,382
羁留,3
几起几落,3
寄食,3
寄售,220
夹生,128
兼爱,27
简慢,5
奖勤罚懒,0
酱园,74
绞索,10
结晶体,18
借花献佛,130
京味儿,0
精神头儿,23
九牛一毛,52
刊头,13
看得上,0
烤鸡,1445
肯于,23
空勤,16
恐怖片,2878
口形,61
口译,145
苦活儿,11
奎宁,11
喇叭口,16
篮筐,304
空仓,0
老骨头,81
了局,0
零活儿,0
零七八碎,142
溜滑,22
鎏金,98
鸬鹚,89
慢慢腾腾,12
毛躁,99
门巴族,77
苗期,4
秒表,65
篾片,3
名人效应,78
明鉴,0
秣马厉兵,6
墨迹未干,7
牧畜,2
牧羊犬,458
拿办,7
南音,222
内窥镜,7
逆党,1
娘亲,536
女气,0
赖婚,3
啪嗒,42
判词,23
陪绑,13
配属,11
硼酸,22
披麻戴孝,17
皮糖,170
皮相,81
啤酒花,256
飘悠,22
破烂儿,61
哭灵,19
铺叙,3
普洱茶,884
奇志,231
棋风,6
起夜,148
黔驴技穷,171
枪机,3
清水衙门,10
请援,18
曲尺,9
犬马之劳,9
绕路,198
热岛效应,0
认生,73
日上三竿,17
奶酪,4302
软蛋,114
软指标,2
闰年,86
三合板,5
傻呵呵,56
删繁就简,15
潸潸,3
商酌,3
上座儿,3
生财有道,97
生漆,10
生物链,60
声辩,8
失检,5
石棉瓦,2
实至名归,665
誓愿,23
授命,3
兽行,55
束装,4
树大招风,89
四则,34
松节油,7
送灶,0
夙兴夜寐,8
素淡,64
随迁,152
泰山压顶,76
探雷,3
淌汗,8
桃红柳绿,122
鹤鹏,0
体认,72
天葬,113
田舍,58
听诊,124
同门,149
透心儿凉,0
徒劳无功,66
土坷垃,11
推子,28
托子,1
拖布,35
顽敌,8
晚班,210
晚场,214
妄谈,33
威迫,0
窝边草,77
物是人非,1063
锡伯族,87
洗濯,14
纤维板,3
小聚,0
小考,216
小令,133
孝廉,13
欣幸,5
新殖民主义,0
信从,0
信天翁,60
凶相毕露,8
虚掷,50
掩鼻,22
宴客,182
要津,11
一鼻孔出气,1
一脉相传,13
一者,27
衣冠冢,17
移防,0
益虫,20
鹦鹉螺,43
应诺,7
悠哉游哉,71
柚木,113
预产期,164
园陵,3
园圃,7
约束,1143
杂牌军,19
造谣中伤,13
择善而从,0
谵语,0
着数,471
照临,9
鸩毒,0
镇流器,4
政制,43
芝麻油,263
指画,36
指正,1473
衷曲,5
周延,26
主唱,1111
助理工程师,0
准数,0
宗谱,14
总校,11
走马看花,11
坐江山,28
坐具,18
坐井观天,62
哀戚,6
爱称,92
八字步,2
把盏,56
白兰瓜,5
摆摊儿,30
拜服,186
稗草,0
帮倒忙,135
包场,617
保温杯,191
悲啼,3
北方话,20
备品,442
庇佑,258
波谱,4
播扬,2
不知就里,4
苍郁,27
糙米,419
柴垛,0
谄笑,3
长袖善舞,44
唱盘,11
抄报,19
炒汇,1
沉冤,40
持球,40
冲程,8
冲抵,25
冲销,44
冲澡,81
重檐,95
处理品,4
触痛,37
穿孝,2
垂吊,0
词源,72
丛山,22
粗粝,35
崔嵬,18
打点滴,159
打桩机,10
大本,3774
大放厥词,42
大姑子,3
代培,11
蛋清,1205
导购,621
灯管,62
点炮,0
点穴,160
电子秤,89
电钻,289
刁钻古怪,5
钓鱼竿,39
调职,19
丁零,11
东挪西借,2
东乡族,10
动迁户,0
陡直,19
对味儿,0
垛口,18
腭裂,95
二拇指,4
发水,1078
发胶,208
发妻,38
翻沉,0
防化兵,0
防空壕,0
防疫针,31
飞弹,68
飞舟,53
分列式,5
奉若神明,11
拂尘,60
服膺,4
俘敌,1
杠头,17
高栏,9
高视阔步,0
膏血,3
膏腴,12
歌诀,18
隔房,0
工巧,253
公之于世,4
共居,0
够受的,26
刮刀,59
寡淡,249
灌酒,122
光杆儿,1
广播台,122
鬼主意,15
柜房,10
滚翻,51
哈雷彗星,26
旱鸭子,187
杭育,0
核桃仁儿,0
黑材料,0
横心,4
红杏出墙,287
红颜薄命,173
哄闹,13
后儿,156
后周,173
画具,11
宦海,8
换脑筋,7
荒疏,7
黄表纸,1
灰头土脸,178
回绕,19
汇展,32
火辣,1369
火网,10
鸡瘟,15
记认,4
加湿器,353
歼击,51
减震器,17
见风使舵,55
健步如飞,95
腱,45
鉴戒,2
胶着,82
缴款,9
接茬儿,28
界说,0
借东风,47
浸蚀,6
经卷,40
惊觉,269
竟至,25
境域,3
九牛二虎之力,40
酒具,57
居处,27
橘红,286
剧评,131
卷帙浩繁,1
均沾,0
哭腔,57
苦肉计,46
块垒,42
快手,0
宽畅,9
宽待,41
矿场,21
老虎凳,37
老虎机,74
老少咸宜,80
老顽固,16
泪腺,135
冷兵器,108
两重天,519
聊天室,212
羚牛,15
芦荡,0
屡试不爽,212
略胜一筹,100
萝卜花,44
落地灯,40
落第,15
卖劲,5
漫说,85
冒泡,908
米黄,0
密级,27
名满天下,35
明瓦,0
螟蛉,7
男乒,50
闹新房,6
内急,104
内景,237
内秀,79
尼龙网,1
泥胎,10
泥瓦工,0
拟古,8
尿酸,336
凝目,1
女公子,7
排练场,177
派活儿,1
判罪,11
跑鞋,334
喷管,2
聘金,0
凭单,15
萍踪,74
铺筑,6
气窗,3
弃暗投明,50
墙垣,24
亲子鉴定,101
青出于蓝,139
青饲料,2
青云直上,11
穷棒子,1
祛风,128
取之不尽，用之不竭,0
全份,2
群众关系,0
仁义之师,2
日薄西山,46
软包装,9
润笔,21
腮腺,27
塞翁失马,130
杀人不,0
山盟海誓,171
善忘,61
商业界,23
韶华,265
少林拳,8
神算,75
审度,0
生死观,20
试听,1506
手紧,147
手下败将,22
受洗,72
数九,140
耍花招儿,0
塑封,132
烫头,389
特护,21
特准,29
誊清,2
提灌,1
替考,14
嚏喷,3
田坎,0
甜味剂,42
铜管乐,5
痛风,397
透底,26
退赃,11
瓦当,138
网管,256
魏碑,14
温故知新,66
文武全才,30
文竹,108
五马分尸,65
下首,159
下弦,34
闲愁,219
显圣,20
现房,94
消食,653
销纳,0
销行,95
小萝卜,214
小写,192
孝悌,21
协奏,195
谢忱,5
形影相吊,20
绪论,5
学习机,342
训词,7
徇情,6
盐工,42
盐矿,53
眼高手低,182
验明正身,59
邀赏,0
要账,32
夜场,717
一闪念,0
一张一弛,26
依顺,5
仪态万方,20
异趣,44
银狐,789
颖悟,10
悠悠忽忽,0
悠游,1827
油光水滑,9
油毛毡,1
迂缓,1
余音绕梁,100
愚人节,3624
玉佩,54
裕如,0
冤孽,12
远途,67
月令,67
栽秧,34
宰人,149
在聘,0
折皱,5
枕戈待旦,10
争名夺利,22
正字,205
证婚,216
脂膏,35
志哀,9
众口难调,121
周波,11
竹席,34
注音字母,0
转圈子,0
壮阳,346
追根究底,19
紫云英,58
自馁,1
自行火炮,12
钻杆,3
嘴直,15
坐商,22
挨肩儿,0
安贫乐道,37
暗房,197
暗泣,1
百思不解,19
拜客,47
板擦儿,2
板条,28
包换,182
保险期,8
保育院,6
爆肚儿,41
卑躬屈膝,58
倍率,14
鼻窦炎,24
比及,16
贬官,8
表决器,247
表盘,402
玻璃丝,11
不胜其烦,15
才疏学浅,69
采茶戏,8
闪离,0
采择,4
蚕子,1
草垫子,4
柴鸡,238
馋猫,406
厂纪,0
个偻,0
唱诗班,170
车份儿,0
裸退,0
成寐,0
把晤,0
吃荤,129
驰誉,7
重温旧梦,154
愁人,0
筹商,0
出气筒,47
出赛,33
触类旁通,28
传译,82
床子,13
捶击,3
次等,0
刺字,330
粗哑,2
姓子,0
打拱,1
打击乐器,44
大端,19
待建,57
单弱,1
单行线,131
弹痕,35
刀马旦,86
电瓶车,276
形销骨立,6
垫肩,39
奠基石,12
顶呱呱,147
拒聘,0
顶针,23
冬烘,0
笃实,8
踱方步,1
再生稻,1
发糕,217
发困,39
发薪,82
反方,272
反骨,0
放虎归山,13
飞来横祸,82
风吹雨淋,15
伏旱,9
负荆请罪,21
复壮,1
干呕,48
赶不及,42
钢印,24
高保真,56
高甲戏,25
耿介,94
瘌痢,8
共和制,10
勾销,34
够瞧的,6
孤悬,0
姑表,4
挂花,19
拐带,85
闺门,6
果核,288
果枝,1
嗨哟,134
寒暑表,5
悍妇,126
横排,52
訇然,0
后坐,429
厚墩墩,2
弧圈球,3
花生豆儿,0
滑润,167
灰浆,8
灰色收入,127
回撤,24
回单,88
回请,48
会通,990
火绳,2
货箱,9
奇数,118
稽征,0
技穷,200
家庭病床,0
家长学校,9
奸计,23
肩周炎,74
减省,5
交际舞,13
椒盐,901
金器,27
进修生,4
浸淫,54
净胜,41
九头鸟,133
酒醉,497
雎鸠,54
卷轴,110
戡乱,0
侃大山,257
考订,2
坑口,39
空炮,31
口头文学,6
拉杂,17
癞皮狗,194
劳动布,0
老熟人,0
离席,75
礼佛,263
了了,6983
灵台,60
灵长目,38
刘海儿,113
露马脚,16
芦柴,9
伦常,20
螺纹钢,11
螺旋式,57
马圈,0
买空卖空,1
满期,501
幔帐,16
毛玻璃,19
没谱儿,40
盟兄弟,16
棉桃,6
冥币,0
摸高,0
魔杖,58
木模,4
攮,31
捏把汗,140
怒形于色,12
偶合,10
排难解纷,1
旁门左道,30
胖嘟嘟,360
庖厨,17
跑买卖,0
捧腹,589
偏听偏信,13
拼音文字,6
扑粉,6
扑满,75
七拼八凑,11
期年,0
欺生,10
耆宿,5
棋路,7
千赫,31
迁离,16
前俯后仰,14
轻侮,53
清样,38
清逸,48
庆大霉素,3
求签,473
趋时,6
取之于民，用之于民,0
权宜,64
乳胶漆,4
入伏,213
软席,3
软硬不吃,10
赛球,83
三叉戟,103
三脚架,397
散亡,0
色笔,55
疝气,23
上吐下泻,113
奢谈,73
尸位素餐,25
石锁,17
时文,85
实报实销,14
实心眼儿,3
手黑,0
疏懒,9
逃婚,49
陶土,54
特务,446
藤子,66
题型,33
剃头刀,33
天壤,254
天塌地陷,13
贴饼子,56
彤红,0
统编,9
偷空,25
头纱,115
投桃报李,15
图谋不轨,31
推普,0
托庇,2
拖后腿,664
坨子,19
驼色,213
挖土机,36
万儿八千,9
好堤,0
温酒,58
文蛤,128
稳拿,37
握手言欢,19
五洲四海,5
习尚,0
细腰蜂,0
险固,2
线路板,3
线路图,103
详略,4
小修,76
鞋样,9
心怀叵测,13
新郎官,102
休书,15
戌,55
徐缓,13
续会,0
续聘,3
选辑,41
学生腔,1
血尿,31
寻味,1631
酵茶,0
燕雀,66
杨木,77
养汉,133
吆五喝六,10
哟嗬,0
遥祝,705
药补,107
夜曲,585
衣冠禽兽,96
怡人,0
译码,4
音程,5
音画,95
印泥,52
应声虫,7
应诊,3
硬任务,4
用典,14
幼师,94
余毒,23
杂拌儿,6
杂用,10
在所不辞,16
仗势,39
招风,194
招灾,7
朝发夕至,11
照护,16
罩袍,4
遮断,8
这么点儿,127
蒸锅,816
证明信,16
织品,181
至善至美,35
滞胀,21
忠言逆耳,91
众怒难犯,7
种痘,4
主粮,40
赘言,76
擢用,0
龇牙,71
紫貂,15
自轻自贱,22
字符集,1
棕红,94
清亮,304
祖庙,115
祖母绿,130
佐餐,313
做人情,9
爱屋及乌,94
八宝饭,275
吧唧,547
拔步,0
白板,305
膀臂,2
报单,27
北极狐,329
被覆,113
摈斥,0
冰袋,71
兵谏,6
兵制,13
播散,25
薄礼,21
卜辞,2
不二法门,115
苍绿,0
草台班子,22
产床,55
长缨,39
唱名,8
车筐,0
尘烟,61
承传,171
抽冷子,6
初交,6
初绽,67
储油罐,4
词根,160
葱翠,72
丛集,7
蹿升,19
寸土必争,32
打鬼,131
打旗,17
大骨节病,1
大刑,24
带徒弟,21
单口相声,503
单恋,149
刀枪不入,136
倒买倒卖,14
流调,0
嫡派,2
地下工厂,6
吊带,449
吊嗓子,7
蹀躞,1
肚带,10
短寿,41
断魂,222
断垣残壁,8
对半,0
扼死,3
耳轮,15
发飘,261
发套,105
帆布包,80
分而治之,3
敷用,0
扶犁,3
付现,77
伽马射线,8
改业,1
高崖,25
高腰,0
高姿态,48
公产,11
巩膜,2
鼓板,7
顾不及,0
瓜片,345
光腔,0
龟头,125
鬼打墙,0
憨实,6
航拍,953
豪雨,73
豪猪,71
合心,208
和尚头,29
和易,201
黑枣,112
桁架,27
横越,36
后尾儿,0
坏血病,67
慌神,26
黄道,125
回头是岸,219
会操,70
婚庆,1137
火星子,3
祸从天降,12
祸胎,0
祸心,15
叽里咕噜,52
饥饱,30
激灵,75
即食,194
寄赠,8
减压阀,6
江湖骗子,43
江米,269
将功赎罪,6
娇儿,26
绞盘,3
剿除,0
教师爷,5
接生婆,13
界桩,5
借鸡生蛋,4
警铃,48
竞答,0
旧框框,2
旧年,147
居间,16
咔嗒,27
溢然,0
苦雨,85
匡扶,28
矿物油,15
揽活儿,0
滥觞,23
老相,325
冷峭,4
冷森森,0
力气活儿,0
列阵,20
令牌,58
令堂,44
露天矿,4
罗曼史,85
罗致,7
麦茬,11
蟒袍,2
没头苍蝇,11
谜面,69
面如死灰,11
名实相符,8
明言,48
磨床,0
磨洋工,8
魔怪,79
拿人,0
纳福,93
耐穿,45
赧颜,2
内耳,30
能效,119
牛郎星,6
牛脾气,22
奴颜婢膝,16
藕色,7
叛匪,1
赔情,2
平滑肌,7
奇诡,25
奇珍异宝,24
骑墙,50
气汹汹,2
弃绝,4
洽商,22
千夫所指,50
前后脚儿,4
强酸,20
切题,65
情海,588
请假条,97
穷奢极欲,15
琼楼玉宇,60
屈节,0
全食,2765
人多嘴杂,14
任从,0
日班,73
日暮途穷,1
儒商,92
入场式,46
溽暑,9
软钉子,0
软骨头,20
闰月,30
腮腺炎,18
三合土,9
纱帐,29
上蹿下跳,147
上相,0
少掌柜,7
神农氏,43
神神道道,3
失着,9
湿乎乎,22
石头子儿,6
时起时伏,6
事略,4
收转,31
手疾眼快,5
手头紧,47
受气包,85
输精管,7
树挂,129
庶出,8
耍滑头,9
双季稻,3
双生子,13
水痘,107
水粉画,44
水银柱,0
睡相,463
顺产,592
酸牛奶,49
暗疮,103
檀香木,31
韬晦,9
逃票,293
讨巧,154
藤牌,0
提盒,16
题意,106
添补,3
田垄,5
填鸭,93
贴画,224
铁杉,16
铁砧,6
停摆,443
头钱,0
土鳖,937
托人情,0
拖斗,5
歪点子,11
碗橱,3
网络营销,2206
忘年之交,61
苇荡,125
未时,18
畏寒,54
畏途,10
翁姑,0
乌梅,214
五斗橱,6
西法,219
悉听尊便,27
戏路,151
细布,7
细点,232
仙方,0
先礼后兵,89
纤瘦,50
相斥,28
小熊猫,1421
小宗,42
楔形文字,11
信息战,39
星火燎原,67
行将就木,31
凶兆,131
雄劲,6
修书,17
学有专长,0
血色素,15
熏肉,251
雅静,690
延请,5
阎王债,0
厌恨,7
扬水站,0
阳历年,54
阳寿,29
一面之交,17
一丘之貉,61
一争高低,0
以身许国,8
狺狺,0
引航,29
印把子,1
荫庇,14
应招,55
油膏,73
游程,114
游春,169
鱼片儿,0
育雏,6
韵白,9
崽儿,213
仗势欺人,30
照登,115
照妖镜,83
真名实姓,8
争艳,244
正堂,29
织染,0
值日生,132
止痛片,45
治国安邦,6
挂挡,10
中耳炎,59
中技,37
猪肚儿,0
竹帘子,3
转引,18
拙著,152
自恋,2576
自我吹嘘,12
做生日,45
巴山蜀水,16
罢演,5
白梨,85
白熊,534
版权页,40
半官方,6
包金,84
宝殿,154
报话机,1
崩盘,800
鼻翅,0
笔势,18
边检,384
编结,8
辩诬,10
别无二致,17
菠萝蜜,334
薄利,69
补台,43
残旧,0
惨变,13
苍莽,22
藏头露尾,11
草寇,15
草窝,18
杈子,0
长话短说,175
长舌妇,62
长吟,7
场屋,2
超豪华,0
吵人,0
成服,54
乘龙快婿,5
过程控制,0
澄碧,58
重出,588
抽吸,8
穿小鞋,51
传种,6
船桅,3
垂爱,22
垂暮之年,10
垂涎欲滴,466
蹙额,0
村夫,408
痤疮,107
错讹,10
大而化之,20
大呼隆,0
大碗儿茶,0
大我,0
倒垂,3
得便,0
登陆艇,10
低利,52
低眉顺眼,17
递条子,5
电子音乐,154
垫背,175
动粗,48
端砚,107
躲债,13
额手称庆,1
饿殍,22
腭,17
耳孔,6
二副,71
法衣,13
翻拍,509
凡尘,614
分群,46
粉扑儿,0
风油精,666
服丧,4
俯察,13
赶海,101
钢化玻璃,51
缸盖,7
隔墙有耳,7
各持己见,1
跟从,0
攻擂,20
供应点,6
宫刑,55
狗头军师,10
狗咬狗,172
诟骂,3
古谚,9
骨刺,45
瓜瓤,91
挂一漏万,10
怪论,36
官差,10
官倒,21
光标,1891
果仁,454
好人家,236
好说话,0
号头,0
浩叹,5
和婉,26
黑热病,0
黑竹,54
横队,7
红运,80
花柳病,7
坏种,8
欢闹,152
灰不溜秋,18
鸡零狗碎,38
鸡犬不留,7
缉凶,0
吉星,0
冀望,17
加时赛,457
假模假式,23
奸恶,7
减亏增盈,0
简谱,26
见景生情,4
剑锋,362
江豚,233
节礼,1319
劫后余生,98
解疑,39
仅够,25
禁忌症,10
禁售,90
净重,135
静园,81
酒劲,0
狙击手,317
卷扬机,0
掘墓人,38
军姿,70
卡介苗,8
卡其,163
考绩,5
空幻,75
空载,34
空暇,5
窟窿眼儿,3
苦脸,0
酷寒,40
宽大为怀,13
狂野,1202
矿务,14
溃灭,0
扩音机,104
蜡台,5
来使,0
拦洪,1
拦劫,2
览胜,189
老白干儿,1
老框框,2
乐而忘返,26
离弦之箭,0
立等可取,24
立脚点,4
联销,21
凉冰冰,5
量具,28
榴弹炮,6
六腑,152
绿帽子,478
绿茸茸,3
略见一斑,8
罗汉松,16
落拓,27
马球,599
买路钱,78
脉象,9
颟顸,9
蛮劲,9
没挑儿,0
面商,27
蔑称,6
闽剧,30
敏慧,6
名利场,146
摩托化,2
磨刀石,29
末儿,52
卑陋,1
脑瓜儿,1
脑满肠肥,41
内在美,110
牛筋,409
旁及,4
炮塔,25
皮黄,50
否极泰来,216
姘居,4
奇技,26
棋逢对手,54
起首,72
起诉状,24
枪术,0
桥孔,9
轻忽,20
轻判,191
氧化物,183
权门,6
全科医生,0
攘夺,0
热敷,121
热和,0
高汤,977
柔婉,52
肉红,233
肉乎乎,55
乳牙,207
褥单,0
杀手锏,493
三九天,57
三围,148
扫帚星,13
上上,3057
社群,145
赦令,6
深透,15
神经痛,49
神聊,114
生啤酒,29
石方,18
守空房,42
守丧,1
受病,72
受寒,133
水警,36
水压机,0
私吞,52
斯文扫地,36
死无对证,28
速溶,279
他年,0
套色,21
腾越,100
踢蹬,2
天候,323
铁灰,11
通票,485
头年,0
投药,2
推三阻四,19
臀围,55
脱党,6
唾手可得,111
伪币,6
无风不起浪,47
五倍子,0
悉力,3
洗面奶,415
喜雨,65
仙风道骨,98
仙人球,230
献演,49
香波,105
香囊,154
香纸,7
详密,1
响鼻,5
销差,0
小黄鱼,263
小客车,168
小平头,47
小阳春,24
小注,22
斜度,37
心存芥蒂,9
醒脑,562
胸章,39
秀逸,19
许婚,5
旋转门,45
寻事,9
巡天,42
迅跑,0
牙周病,9
芽子,0
揠苗助长,19
言不及义,7
言为心声,10
夜光杯,60
以远,0
义母,7
阴司,4
印张,49
影子内阁,1
优抚金,0
有口难辩,10
葬仪,25
枣泥,229
赠礼,146
占卦,10
仗恃,0
招之即来,18
谪居,10
振幅,31
镇反,41
知更鸟,75
知无不言，言无不尽,0
植物群落,21
仲冬,64
众寡悬殊,0
珠花,0
主河道,7
专横跋扈,9
装填,15
装样子,59
坠楼,223
自测,86
自食其言,2
自珍,138
字书,150
租子,20
足月,98
左近,17
左轮,126
坐怀不乱,156
阿门,1335
熬出头,68
八角形,142
耙地,0
罢战,3
白癜风,48
白卷,181
板胡,21
绊儿,0
膀大腰圆,30
保真,178
报验,3
庇荫,10
壁垒森严,3
鞭辟入里,27
表册,0
兵役制,6
薄酒,31
补液,17
不时之需,217
草字,41
茬口,4
豺狗,8
吵骂,2
澄净,231
虫眼,38
酬酢,6
踌躇不前,9
出芽,24
串演,43
床榻,76
从难,0
锉刀,14
错车,197
错待,1
搭帮,21
大晴天,372
大舌头,111
大治,1140
代销店,0
代议制,9
单相,525
导诊,0
捣鼓,360
倒账,1
低等动物,21
滴漏,99
地脉,10
点射,24
踮脚,125
电力线,4
酊,72
动刑,4
度荒,3
对头,780
钝器,14
多一半,52
娥眉,23
恩重如山,18
发喘,1
发蒙,30
凡间,574
繁缛,12
泛论,1
纺织娘,4
飞贼,44
非婚生,15
肥皂剧,301
榧子,6
粉盒,32
风雨如磐,2
风疹,99
凤梨,780
改扮,130
改线,24
盖印,25
干酪,173
赶会,0
搞臭,90
勾连,27
钩虫,1
苟合,15
够劲儿,120
孤魂野鬼,64
股评,84
瓜田李下,16
广柑,9
广寒宫,39
硅藻,2
裙带风,2
果糖,284
汗淋淋,12
和洽,5
狠话,0
猴戏,38
花俏,132
花饰,57
花砖,22
话家常,79
唤头,1
昏话,6
混子,326
祸殃,1
惑乱,7
容姿,0
机心,118
鸡毛掸子,38
记时,297
家常饭,71
发贱,0
奸猾,12
浆汁,37
焦煤,24
角钢,28
狡赖,0
教民,23
接火,36
接转,328
街垒,8
节略,8
遐迩闻名,10
老交情,9
结仇,41
借方,6
冒认,12
具保,21
金本位,20
金桂,0
金融寡头,6
紧追,134
京白,139
精密度,2
绝命书,0
军棋,30
苦境,17
阔叶树,7
丢份,0
聘约,0
拉丁舞,174
辣椒油,553
蓝靛,56
老虎灶,14
老脑筋,1
冷水澡,126
凉面,772
临风,672
灵塔,68
网关,197
书眉,1
溜索,0
流里流气,16
龙争虎斗,27
笼养,16
炉具,58
路遇,939
乱伦,403
落英,321
麻醉师,15
毛衫,0
眉笔,21
美术字,17
魅惑,908
门岗,21
蒙师,6
棉织品,10
面包房,145
名讳,22
明断,17
明沟,9
明面,74
哲言,444
磨叨,3
木樨,140
目光如炬,47
拿架子,5
三级片,129
内胎,44
排挡,279
排毒,2888
旁支,10
胖墩墩,18
跑单帮,6
捧喂,0
偏劳,1
妄议,0
平底鞋,867
难侨,0
平年,147
冗官,8
评标,0
铺砌,22
铺保,4
七巧板,41
妻舅,0
欺哄,7
欺人之谈,2
养面,0
巧匠,83
轻贱,35
轻扬,95
清平,928
囚衣,42
犬儒,156
犬牙,27
缺勤,12
群婚,3
人机对话,19
人精,902
稔熟,0
扔弃,3
荣誉军人,1
撒赖,1
臊子,550
杀人如麻,18
沙发床,132
山南海北,8
删削,2
苫布,0
折本,8
社会工作,133
摄生,279
深翻,10
肾结石,82
生土,413
失密,7
狮子狗,54
施威,19
食补,464
食古不化,4
恃才傲物,21
收口,93
受听,22
舒卷,62
束手束脚,14
刷拉,2
耍无赖,71
双氧水,99
水浮莲,8
顺次,10
说东道西,16
硕果仅存,63
私房话,540
死火山,62
死胎,31
四大皆空,84
松花蛋,144
耸身,0
酥麻,31
塑钢,4
太阳地儿,4
炭火盆,0
套马杆,0
天青,583
天渊之别,10
田契,0
挑刺儿,35
铁蚕豆,0
庭训,7
同出一辙,22
同犯,23
彤云,89
头班车,8
土包,208
拖家带口,133
望风而逃,8
伪钞,55
瘟病,6
文场,4
屋基,11
无名之辈,17
无奈何,22
