word,frequencies
腱鞘炎,55
讲价钱,2
犟劲,0
交通肇事罪,47
交验,15
娇痴,5
脚注,10533
揭老底,1
诘难,28
解酒,41
解扣儿,0
界址,344
借景,45
金嗓子,55
进献,578
经售,4
惊艳,697
晶石,409
精饲料,8
敬上,28
旧业,176
拒载,82
隽语,16
军阶,1495
开锣,170
啃书本,0
空谷足音,8
孔方兄,9
口条,33
枯木逢春,8
夸海口,2
匡济,27
谨骗,0
愧悔,6
揽权,40
冷暖自知,6
礼毕,51
礼聘,200
粒子,15025
连鬓胡子,3
连串,770
连裆裤,0
连理枝,22
连跑带跳,0
莲蓬头,37
联体,219
恋慕,163
晾台,0
僚机,191
折倒,3
猎具,11
临空,225
零蛋,29
炉门,33
路卡,593
露酒,55
落点,225
落落寡合,1
马槽,143
卖官鬻爵,56
妹婿,152
门钉,55
米粮川,18
靡靡之音,50
秘传,366
免战牌,18
面巾纸,7
面砖,142
明枪暗箭,2
鸣禽,133
莫可名状,3
漠不相关,4
募化,43
难字,17
嫩滑,34
溺婴,11
尿血,26
牛刀小试,1
纽子,17
女能人,2
拍花,14
排子车,1
抛离,320
赔小心,0
喷射器,159
批点,53
皮试,18
品红,139
评功摆好,2
评判员,29
起点站,790
气泵,62
弃甲曳兵,5
谦词,19
前仇,26
潜水泵,19
黠剧,0
羌笛,21
强梁,19
墙裙,16
抢埴,0
桥桩,31
翘企,1
青杨,77
清炒,70
穷年累月,1
穹庐,47
求售,59
骏黑,0
去火,104
圈阅,26
缺漏,72
惹火烧身,3
人丹,100
肉末儿,0
散工,57
傲子,1
散工,57
丧家犬,28
僧帽,139
砂眼,76
膻味,16
膳费,7
上额,77
上粪,3
韶光,69
少年先锋队,195
设或,26
生恐,62
生拉硬拽,3
声符,74
失盗,6
失脚,27
石舫,53
石炭酸,21
实词,91
拾人牙慧,8
食蚁兽,215
试播,2277
受胎,140
熟菜,9
水曲柳,35
顺情,6
死面,11
抬爱,1
太平鼓,6
弹簧锁,21
檀香扇,10
坦直,20
汤池,172
塘泥,12
名扬中外,2
塘堰,16
讨账,2
特型演员,61
眷录,1
啼饥号寒,1
替班,28
甜橙,82
甜面酱,62
贴标签,74
铁蒺藜,37
铁腕人物,4
童蒙,76
图典,74
团代会,9
歪七扭八,9
网络警察,25
威信扫地,9
围嘴儿,0
维吾尔文,272
文卷,30
纹身,1110
问难,34
赊售,1
卧佛,280
屋架,148
无功受禄,2
五十步笑百步,21
误期,21
西部片,405
西晒,9
喷子,21
稀溜溜,0
肉弹,56
习好,0
喜钱,8
喜丧,24
过气,225
蹭饭,7
戏服,322
瞎聊,1
瞎说道,0
侠肝义胆,29
闲职,131
显豁,2
线呢,1
相反相成,4
香云纱,77
消音器,860
小仓库,11
小市,322
谐剧,18
谢仪,4
心口如一,1
新历,360
芯子,39
腥臊,1
行诈,7
形胜,103
形影相随,3
凶蛮,3
凶年,30
兄弟阅墙,0
胸椎,231
熊包,4
休刊,578
虚数,459
虚有其表,65
悬梯,11
悬心,1
选发,28
选载,13
学衔,85
醺然,2
牙碜,0
牙慧,1
牙轮,5
亚麻布,83
芫荽,166
盐花,14
盐卤,63
艳情,116
艳冶,8
秧歌剧,22
阳春面,25
阳关大道,3
腰肌劳损,3
药引子,5
野葡萄,34
一通百通,2
造化,218
一无所能,3
一语破的,1
衣摆,26
遗祸,16
临考,11
义捐,27
亦庄亦谐,9
异才,50
因事制宜,3
阴功,29
踵浑水,0
饮弹,123
荧幕,6017
影印件,21
泳镜,26
勇毅,58
忧苦,53
幽邃,21
邮集,42
油印机,23
渔妇,7
渔鼓,35
愚鲁,10
玉米油,32
元夜,21
圆凳,7
圆谎,35
远交近攻,47
运数,33
栽绒,14
啧啧称羡,2
沾手,10
赵公元帅,3
针药,15
征募,339
正体,1446
直筒子,20
中允,490
钟鸣鼎食,9
种瓜得瓜，种豆得豆,4
茱萸,731
主文,187
柱廊,537
抓斗,18
专名,135
篆体,107
子息,42
紫药水,14
自肥,116
棕黑,134
遵嘱,17
佐理,131
坐观成败,23
按脉,2
凹版,198
半中腰,2
梆硬,1
包心菜,12
宝盖儿,0
保安族,103
爆炸力,102
备饭,3
本字,461
逼供信,13
笔体,5
笔洗,11
避雷器,69
边防哨,43
边务,204
眨骨,0
蝙蝠衫,1
便利店,1872
辩护士,65
表记,1440
别绪,15
秉正,50
拨发,70
部头,315
踩道,2
藏掖,3
草菇,56
缠结,125
畅想曲,25
抄件,20
超短波,54
潮汐能,93
车模,119
成精,168
吃儿,4
吃小灶,2
赤露,8
重影,88
处暑,40
川贝,77
串讲,15
准入,417
串游,0
唇吻,5
词牌,283
瓷窑,247
辞章,74
慈颜,13
凑拢,0
搭扣,52
打食,0
打通关,43
大轰大嗡,0
大叶杨,14
待聘,31
单句,52
淡妆浓抹,4
倒找,1
得亏,45
等外品,0
嫡长子,1043
地境,59
地脚,18
地震棚,3
递变,21
递升,53
顶数,28
定调子,2
赌瘾,34
端架子,0
断狱,60
锻工,38
对词,130
对火,496
夺杯,6
二把刀,7
二重奏,357
二一添作五,2
发物,12
发屋,6
烦愁,0
饭勺,16
放暗箭,2
飞盘,361
非职务发明,0
废品率,6
奋勉,35
烽燧,136
蜂腰,58
浮皮潦草,0
附寄,6
富商大贾,29
腹股沟,326
改锥,5
芥蓝,31
赶趟儿,1
刚勇,69
港味儿,0
高射机枪,189
根芽,4
工稳,5
公制,691
苟且偷安,13
狗屎堆,2
骨胶,38
鼓弄,21
瓜蔓,19
观音土,16
惯用语,149
光洁度,20
犷悍,7
国防绿,1
过谦,10
过筛,48
海钓,144
海平线,24
函复,121
豪举,9
何许,94
和光同尘,31
核装置,48
黑货,6
哼哈二将,51
横轴,299
红案,6
红壤,120
洪帮,52
哄劝,0
后半天,5
狐裘,13
胡吃海喝,0
胡搅,1
湖笔,39
户枢不蠹,1
户型,114
滑爽,8
话旧,25
幻视,543
换肩,13
黄萎病,6
晃摇,0
灰分,89
徽墨,36
回火,171
悔不当初,20
毁誉参半,148
汇费,7
活靶,23
唧筒,186
稽考,117
几次三番,13
家庭服务员,1
家燕,587
夹被,2
奸险,53
监押,48
兼施,56
笺注,122
缭帛,0
辈嘴,0
娇妻,237
娇声,5
焦干,5
街头剧,35
节减,11
结疤,19
金缕玉衣,47
金霉素,31
金闪闪,2
尽然,18
惊鸿,93
惊险片,17
竞投,432
举兵,1443
绢本,322
绝经,84
绝口不提,64
君主国,383
菌肥,3
俊雅,45
开笔,29
考期,21
珂罗版,36
可鉴,104
可兰经,173
刻舟求剑,5
空口无凭,6
孔雀石,162
覩骨,0
狂徒,164
劳师动众,26
老江湖,19
老土,77
垒砌,86
垒墙,6
肋膜炎,40
冷面孔,0
立体电影,58
例题,81
连滚带爬,3
连裤袜,89
帘幕,99
粮行,30
尬蹶子,0
流萤,22
龙爪槐,11
漏夜,42
露底,4
炉温,34
绿葱葱,2
落发,116
麦糠,6
脉管炎,42
满当当,3
猫耳洞,2
毛南族,100
魅人,7
门匾,60
门派,931
米醋,32
面告,23
面洽,1
名帖,24
摸彩,35
木槿,226
暮景,3
奶名,0
囊中物,11
脑充血,20
闹戏,1
内当家,4
内陆国,297
内详,18
拈轻怕重,0
年高德劭,7
凝缩,28
暖乎乎,0
排风扇,24
旁出,50
跑题,8
炮筒子,0
陪送,16
配膳,13
蓬散,0
篷车,219
膨化,31
披沙拣金,3
皮猴儿,0
皮里阳秋,0
癖性,18
蹁跹,6
贫油,7
屏条,8
婆婆嘴,0
破陋,3
破相,72
铺面房,17
起笔,120
气冲霄汉,0
千瓦小时,47
芊芊,84
钱串子,1
潜水衣,48
潜滋暗长,2
墙头草,31
侨属,6
窃密,25
清盘,799
擎天柱,141
曲霉,422
去痛片,0
拳棒,11
让价,24
热饮,135
人欢马叫,4
肉丁,46
肉头,7
乳儿,16
乳黄色,45
赛船,31
赛璐珞,161
色魔,132
沙金,160
沙灾,1
纱笼,57
商路,260
上肥,21
上颌,1832
赊购,6
舍身求法,1
社会青年,47
审处,101
实益,54
矢量,1630
饰词,5
枢要,46
舒筋活血,7
疏略,22
树墩,16
耍奸,1
爽目,1
水葱,74
水碾,18
税单,34
吮咂,1
厮熟,0
死机,202
死扣儿,0
死球,253
送展,5
速决战,4
蒜黄,1
岁初,101
笋干儿,0
缩水率,3
索讨,87
探胜,12
螳臂当车,6
桃仁,130
淘气鬼,25
套交情,3
天头,28
条播,24
铁板钉钉,3
铁壁铜墙,4
铁柜,22
铁算盘,6
通都大邑,14
同庚,16
筒瓦,414
投畀豺虎,2
徒孙,84
兔死狗烹,15
团歌,168
团章,36
挖补,7
蛙人,297
娃娃亲,15
外沿,96
顽民,5
晚车,0
碗碗腔,16
危如累卵,12
圩子,34
苇箔,7
尾骨,111
污名,625
诬害,42
无一是处,0
无源之水，无本之木,3
午餐肉,120
雾沉沉,0
西乐,198
锡器,26
洗烫,4
洗衣板,85
喜盈门,24
细高挑儿,0
细故,47
狎妓,31
下场门,3
限止,8
腺瘤,114
些个,8
歇夏,1
卸包袱,0
心广体胖,0
新寡,19
新禧,63
星汉,146
行笔,39
行成于思,2
秀慧,131
虚造,11
序目,10
续貂,3
蓄志,6
悬揣,3
悬灯结彩,0
选场,35
削壁,5
削铁如泥,21
巡守,106
严命,26
眼库,18
眼跳,7
验核,7
殃及池鱼,8
羊皮筏,8
阳电,892
佯败,37
仰八叉,0
妖物,57
妖雾,6
窑坑,30
疟子,0
药皂,11
药渣,5
要言不烦,2
椰汁,87
业师,71
一触即溃,39
一棍子打死,7
一孔之见,0
怡悦,8
姨表,89
疑阵,29
彝文,316
亿万斯年,3
役畜,21
癔病,22
阴惨,6
阴宅,197
淫巧,19
应门,82
硬充,2
花工夫,2
优渥,305
酉时,117
迂论,1
余利,35
鱼鳞坑,0
榆木疙瘩,0
愚蒙,9
远谋,36
远缘,30
月台票,25
月头儿,0
月尾,920
月终,303
暂用,101
甑子,6
扎花,13
掌班,5
招女婿,2
折戟沉沙,4
赭黄色,24
蔗田,31
震波,644
知友,30
指腹为婚,65
治装,19
微电影,2902
置评,142
中幡,19
中药房,30
竹纸,67
主厨,1042
抓空儿,0
转注,128
庄院,23
追补,51
赘肉,52
资材,146
自爆,1083
自动门,216
棕绳,6
走读生,46
族亲,131
组办,140
钻天杨,3
钻工,16
作速,37
作秀,225
坐收渔利,13
座夜,15
坐赃,21
爱搭不理,0
八字脚,2
拔取,30
把揽,0
白醋,58
白斩鸡,40
棒糖,233
包蕴,4
饱食终日，无所用心,2
报幕员,90
抱窝,3
爆棚,79
鼻儿,2
毕剥,0
敝帚自珍,5
边锋,450
别体,25
别有天地,6
拱除,2
冰消瓦解,16
病征,759
拨叫,12
波荡,27
不负重望,4
布菜,8
猜枚,13
裁处,669
彩券,552
彩色片,44
参检,3
参量,213
惨毒,21
惨境,15
策问,52
差数,74
茶盏,69
查号台,5
谗害,3
超逸,37
炒买炒卖,2
撤免,9
趁空,18
成丁,55
承修,67
秤星,27
痴傻,16
侈靡,22
冲服,13
储积,79
吹冷风,2
醇和,520
辍笔,15
词法,618
促进派,8
醋坛子,8
汆子,0
存底,65
蹉跑岁月,0
错谬,54
沓子,4
打光棍儿,0
大概其,1
大染缸,6
代食品,12
带头羊,1
待产,136
单季稻,4
胆虚,2
蛋鸭,2
倒嚼,8
倒座,115
低糖,48
滴水穿石,9
点穿,19
点金术,8
电烤箱,9
叠罗汉,31
定盘星,0
东床,22
东鳞西爪,0
冻豆腐,10
洞天福地,58
豆腐皮,44
锻烧,14
敦睦,268
多面体,3100
额骨,229
耳顺,31
二愣子,0
发蜡,40
发油,39
翻牌,95
烦琐哲学,1
犯浑,0
泛酸,31
防滑链,3
防化服,4
防涝,13
发榜,33
放私,2
废品站,4
分子式,981
风光片,19
风源,25
封港,35
敷料,113
扶病,24
浮漂,4
福无双至,4
斧正,3
腐旧,1
付邮,4
负屈,13
妇婴,81
附载,57
复本,345
复演,42
改产,20
干柴烈火,30
肝气,11
膏粱,12
功夫片,151
箍儿,3
瓜架,4
瓜子仁儿,2
刮宫,4
冠词,589
灌溉渠,105
灌米汤,0
归总,35
锅饼,8
过甚其词,0
海米,136
合共,5353
盒式,170
横眉怒目,0
横眉竖目,1
烘炉,115
喉炎,103
狐步舞,34
虎胆,296
护从,24
护膝,75
画页,7
话外音,4
怀鬼胎,67
幻灯机,71
换挡,130
换约,88
黄熟,12
挥斥,8
会籍,709
豁嘴,2
活死人,282
火蛇,47
火焰喷射器,392
火中取栗,5
货郎鼓,1
鸡胸,76
激将,16
级任,203
集邮册,4
家鼠,244
架子工,0
建置,2811
剑舞,264
江洋大盗,24
交欢,81
交迫,23
胶乳,48
角铁,33
搅浑,5
接客,278
接生员,43
劫案,519
疥癣,50
金合欢,175
金盏花,182
缙绅,127
经年,212
经纬线,69
芯片,3314
净水器,36
竞卖,1
敬挽,14
窘促,0
酒色财气,35
酒糟鼻,16
救荒,132
举哀,97
举案齐眉,10
聚讼纷纭,1
绢画,101
绝色,223
军婚,22
开洋荤,1
开仗,8
刊本,763
炕梢,2
考妣,17
可望而不可即,3
刻工,77
客舍,44
课室,1661
空耗,8
空言,51
口称,60
酷肖,11
夸饰,72
蓝筹股,97
揽胜,151
老来俏,2
络子,7
落枕,18
冷泉,810
哩哩啦啦,3
力点,125
连锅端,4
敛钱,8
练功房,16
亮分,12
亮牌,28
撩动,3
料器,13
领巾,168
领巾,168
流气,26
流徙,90
六弦琴,16
龙须面,15
陋规,90
漏检,11
录放,125
缕析,4
绿阴,19
乱码,145
骆驼草,9
落槌,14
落地式,35
落墨,8
麦秋,87
没缘,1
玫瑰香,46
煤焦油,139
煤气管,45
门额,376
密封条,12
面斥,9
面神经,45
明补,11
磨嘴皮,1
抹子,0
那,190038
奶罩,5
奶嘴,146
囊空如洗,2
铳钺,0
闹意气,0
内宾,4
内聚力,38
内痔,22
牛犊子,1
牛性子,0
浓阴,1
弩钝,2
暖风机,18
汇肥,0
攀高枝儿,1
盘货,1
跑圆场,3
炮膛,69
陪祭,64
喷枪,81
鹏程万里,16
披坚执锐,0
皮垫,9
皮筏,24
疲沓,1
劈叉,45
偏科,13
凭依,390
普及本,16
旗装,26
企慕,4
起搏器,90
签到簿,14
潜返,33
乔其纱,15
巧劲儿,0
侵越,28
亲聆,1
勤杂人员,17
倾动,23
倾塌,38
清肺,21
清涟,72
穷极无聊,5
穷讲究,0
茕茕孑立,1
曲意逢迎,5
曲终人散,37
全勤,170
群魔乱舞,21
然诺,19
人来疯,35
人寿年丰,3
仁人君子,0
肉鸽,2
肉丸,219
如次,87
入镜,192
筈笠,0
散置,29
刹把,2
山荒,15
上蜡,42
上坡路,24
上元节,103
少礼,14
少东家,11
舌敝唇焦,0
神道碑,435
肾盂,130
生词,36
生花妙笔,4
失语症,337
石英表,37
时行,384
使役,354
示波器,167
试机,36
适逢其会,10
收悉,10
书迷,254
述而不作,26
耍人,6
耍手艺,0
耍态度,0
涮洗,5
水中捞月,5
睡裤,11
说不着,1
数见不鲜,2
私学,166
宋体字,32
快餐面,2
碎嘴子,0
锁边,14
踏看,0
胎毛,31
胎衣,10
台扇,2
太阳电池,85
太子参,15
坍陷,14
滩羊,41
糖包,18
桃酥,15
陶文,263
套绳,10
梯恩梯,3
提挈,12
提线木偶,61
听装,27
停板,14
通勤车,278
铜绿,114
童便,11
偷嘴,1
徒子徒孙,11
吐穗,3
退庭,52
退团,897
吞灭,58
吞蚀,8
屯聚,46
臀尖,5
脱口秀,1352
脱兔,36
脱盐,34
外存,34
外港,586
剜肉补疮,0
妄断,7
忘性,3
微火,23
违心之论,6
围击,23
畏友,15
做绝,18
温吞水,2
文不加点,7
刎颈交,1
问来问去,1
无本之木,2
无声无臭,3
武丑,24
舞星,41
晤见,18
吸附剂,51
细挑,1
瞎谄,0
辖制,65
夏令时,2599
线手套,3
相辅而行,11
销势,0
小疵,7
小里小气,1
小循环,18
谐美,3
鞋刷,2
心到神知,0
心劳日拙,1
薪饷,79
信赏必罚,15
熬冬,0
星移斗转,0
行时,392
兴头儿上,0
满地,885
胸花,23
胸无点墨,3
修盖,16
朽烂,19
续稿,38
续假,9
玄青,5
悬腕,6
炫示,2
雪暴,75
血红素,436
至死不渝,72
局点,24
巡风,5
烟色,41
颜容,18
檐口,230
偷巧,2
扬场,23
笨口拙舌,0
要端,17
一片冰心,14
移用,25
义项,94
异见,721
逸趣,10
阴干,83
隐形飞机,21
印玺,119
勇冠三军,51
百分号,71
悠悠荡荡,0
邮售,3
油星,0
釉面砖,24
娱悦,9
雨景,15
雨帽,5
郁热,4
御苑,372
帮冬,0
原宥,4
远因,233
云汉,181
韵调,71
韵书,348
杂税,61
枣糕,7
曾孙女,605
赠别,29
诈唬,1
诈尸,5
毡靴,3
站哨,33
绽露,4
珍珠霜,1
枕骨,203
阵式,523
震天价,3
正日子,0
口惠,315
正凶,2
直愣愣,0
职大,175
鹫鸟,3
智擒,43
珠兰,50
猪窝,0
竹雕,28
主权国,1210
主责,120
抓壮丁,34
专才,234
专差,9
装裹,4
酌减,14
自相鱼肉,5
棕树,103
总务长,356
走避,253
走棋,92
租种,22
过数,948
组雕,37
钻床,46
拉交情,1
长销,17
钻台,5
嘴严,0
哀兵必胜,2
矮墩墩,3
安步当车,1
暗补,0
澳抗,15
八卦掌,359
拔锚,12
坝基,51
白矶,0
白汤,32
摆件,26
败象,36
扳道,40
扳子,0
办罪,2
包身工,27
保险灯,1
抱恨终天,0
爆仗,4
碑身,346
贝雕,11
本籍,727
崩落,267
迸流,3
痹症,4
变例,285
辨正,94
别业,98
冰船,21
冰肌玉骨,3
不才,81
不二价,45
不名一文,10
才赋,13
财界,124
仓位,78
苍耳,92
草体,69
侧根,60
茶碱,88
磴口,118
岔气,7
差派,147
长统袜,2
常性,73
唱碟,42
唱针,27
车险,70
扯腿,0
陈货,2
蛭子,120
呈阅,9
承购,86
吃准,0
痴恋,36
抽换,108
愁怀,6
筹算,112
初潮,94
除垢,28
传代,63
窗扉,5
窗格子,1
闯江湖,289
春秋笔法,35
纯钢,29
唇裂,68
刺啦,1
刺刺不休,0
苁蓉,104
粗厚,54
崔巍,22
催情,39
搓弄,1
错动,106
打不住,0
打秋风,5
大肚汉,0
大撒把,4
戴胜,228
单摆,265
挡泥板,91
刀把子,16
刀豆,81
低质,478
堤堰,34
地漏,8
第二人称,330
电褥子,0
电视柜,4
电椅,159
佃客,34
刁顽,3
凋萎,48
吊球,41
叠韵,67
顶门杠,1
丢盔弃甲,16
解严,791
豆酱,89
笃厚,33
赌本,39
赌窝,2
端量,3
断种,3
锻件,42
对口相声,36
舵工,17
恶徒,226
儿化,343
鸸鹋,340
耳饰,87
发标,33
发喙,0
发躁,1
翻斗,23
凡例,176
反比例,34
返迁,8
方向舵,263
防沙林,11
仿宋体,63
放大炮,3
放情,9
沸反盈天,2
赚子粉,0
粉团,73
风磨,60
风墙,6
缝合线,110
复市,39
复视,49
上头,823
覆被,39
概言之,5
干薪,13
赶活儿,0
缸瓦,76
割治,7
各尽其职,4
攻其不备,50
汞柱,1144
骨膜,85
关饷,2
轨枕,88
聒耳,1
哈哈镜,30
哈喇子,2
汉显,19
夯歌,4
夯土,514
蛭油,0
壕堑,53
好声好气,1
合闸,7
核试验,1475
黑管,41
红麻,18
红区,78
猴皮筋儿,0
后步,150
后坐力,405
湖蓝,38
湖泽,32
花盘,81
荒瘠,4
黄豆芽,9
回头率,4
回翔,12
实体经济,61
回涨,6
汇拢,1
秽闻,1
秽行,7
火筷子,0
鸡奸,234
鸡犬相闻,1
基价,5
缉查,20
稽留,21
计算尺,122
忌食,38
峡蝶,0
拣择,82
简编,130
简表,162
简图,215
间壁,63
降尘,16
骄慢,25
骄纵,212
焦炽,0
焦枯,19
角膜炎,80
较链,0
缴租,26
教旨,400
解套,100
金饰,402
紧忙,0
特藏,200
紧实,67
紧着,2
荆榛,17
未几,928
景深,383
劲歌,7230
竟日,41
敬赠,25
究其实,4
旧人,182
救场,35
举事,325
绝代,636
绝命,1163
军列,185
军史,333
门店,1446
峻拔,7
开罪,79
揩拭,1
空欢喜,11
空际,9
库藏,211
窥看,72
烂醉,100
累次,84
理家,141
利权,98
粮区,57
两党制,157
列位,144
零担,482
领花,25
领水,70
溜冰鞋,74
流盼,3
满仓,54
流失率,121
流食,10
碌礴,0
拢共,5
露富,3
庐山真面目,16
略图,134
瘰疬,27
猫儿眼,9
毛蓝,44
锚泊,129
锚固,65
门斗,43
蒙哄,1
盟书,84
猛男,216
米糕,146
秘宝,518
面软,18
邈远,1
命在旦夕,43
摸奖,1
磨砂玻璃,51
墨斗鱼,4
墨晶,3
墨渍,19
牧主,146
闹灾,1
内陆湖,72
能掐会算,1
尼龙布,12
黏度,751
黏着,216
镰币,0
农机站,12
暖水壶,0
挪借,6
糯稻,27
攀扯,1
捧杀,4
皮带轮,25
品第,358
普快,251
骑马找马,0
气根,67
契据,64
千里驹,83
峭立,14
青冢,52
清汤寡水,4
清馨,4
秋游,12
曲别针,7
驱逐令,51
去污粉,0
全武行,14
缺门,14
热得快,4
认贼作父,11
溶蚀,77
肉孜节,82
如隔三秋,2
如芒在背,5
锐眼,7
撒酒疯,2
塞牙,0
三八妇女节,44
三花脸,5
沙碛,16
傻瓜相机,55
扇坠,13
烧心,7
少白头,0
蛇蜕,9
牛理盐水,0
生荣死哀,7
绳墨,25
失墙,0
失贞,55
石笔,129
市制,1005
试场,207
柿霜,10
手写体,199
熟土,6
暑伏,0
数词,729
双肩挑,4
双响,325
水洗布,0
税案,26
顺意,25
司库,549
司药,31
官媒,462
撕肝裂肺,0
死读书,7
松烟,144
素愿,10
随风倒,2
胎发,20
台鉴,6
抬头纹,0
弹簧门,0
碳黑,42
天差地远,29
填方,36
挑错儿,0
跳房子,36
跳皮筋儿,0
贴本儿,0
通览,49
通权达变,4
偷营,1
徒托空言,6
土名,270
土腥气,0
兔唇,164
团籍,22
团圆节,4
颓靡,20
拖堂,0
脱胶,14
脱漏,36
脱卸,9
袜筒,3
弯度,81
弯头,31
丸剂,28
玩儿完,1
婉顺,23
万能胶,8
委培,19
温课,2
文契,7
文胸,44
窝工,3
诬指,122
无头苍蝇,4
芜菁,210
五方杂处,5
舞迷,3
雾茫茫,5
吸顶灯,1
吸墨纸,11
析疑,20
洗发精,231
下车伊始,2
下聘,23
衔冤,4
现成饭,0
馅儿饼,2
香橙,49
香肚,2
湘菜,117
消声器,592
消歇,5
萧规曹随,29
小别,73
晓以利害,20
写家,23
血糊糊,0
泻肚子,0
信筒,7
行李房,51
醒木,12
凶耗,0
凶宅,224
胸膜炎,69
雄视,25
休怪,1
秀挺,6
袖珍本,14
虚飘飘,0
玄之又玄,15
削肩,10
穴播,2
寻章摘句,8
压车,11
咽喉炎,73
妍丽,14
盐滩,71
演期,20
唁函,12
验钞机,13
养眼,39
妖风,19
摇笔杆儿,0
摇唇鼓舌,1
咬舌,49
夜光表,1
一得之见,1
一锅端,4
一叶知秋,12
异日,44
薏米,47
殷富,59
撞脸,29
淫亵,256
荫翳,2
英年,1172
痈疽,34
幽婉,5
余风,28
余勇可贾,0
羽纱,32
驭手,15
欲壑难填,5
圆钢,9
云崖,26
臧否,39
藏袍,64
早搏,21
早造,7
藻饰,24
择友,11
沾花惹草,9
请妄,0
战争贩子,15
招眼,1
找米下锅,0
找平,12
找窍门,0
折叠床,22
诊疗所,415
争嘴,2
征引,263
职务工资,2
旨要,35
中提琴,885
钟鼎文,97
猪馆儿,0
竹箱,2
助桀为虐,1
著作人,58
抓差,0
撞骗,5
撞针,312
追缉,694
濯濯,10
滋蔓,69
子囊,914
自咎,13
自况,32
宗主权,413
总起来看,3
足金,77
钻劲儿,1
嘴碎,0
尊驾,8
作脸,1
挨边儿,0
安土重迁,9
笆斗,7
罢教,38
白案,13
白道,216
拜物教,68
帮补,157
胞兄弟,19
宝号,33
报失,56
报站,582
背筐,4
悲思,8
碑额,200
备悉,7
笨头笨脑,10
绷脸,0
迸飞,0
笔套,8
笔形,39
碧油油,1
变色镜,14
辩诉,21
表针,24
裱褚,0
冰床,11
驳岸,53
薄荷脑,23
擘划,60
不成才,5
不大离儿,0
不冻港,79
不老少,1
步人后尘,3
簿籍,35
彩饰,29
菜店,33
残疾车,1
残卷,246
苍哑,0
插一杠子,0
查铺,2
拆零,69
拆卖,9
馋鬼,4
长法,110
常套,6
超假,4
车载斗量,4
车闸,35
嗔怨,0
晨霜,1
撑场面,9
承允,41
惩一儆百,4
逞英雄,12
吃不来,0
吃得来,1
冲浪板,138
臭椿,137
臭皮囊,5
出份子,1
出徒,11
出位,335
出掌,188
厨工,20
畜圈,10
穿凿附会,93
传粉,220
传技,24
传经送宝,1
垂直绿化,30
戳儿,0
磁暴,163
次货,326
枫树,1090
簇生,268
攒聚,6
存案,8
搭错车,125
搭肩,18
答数,41
打小算盘,2
打样,33
大赦令,51
大显神通,39
大月,843
但书,244
蛋品,27
蛋青,3
当中间儿,0
当子,119
导板,59
倒彩,3
倒果为因,19
得脸,13
迪吧,3
笛膜,45
地动仪,79
地政,2285
颠茄,56
点卯,4
电磁炉,122
电磁铁,196
电功率,162
电教馆,10
电路图,137
电声乐队,5
吊楼,9
吊线,15
调干,21
调函,118
调休,53
鼎足之势,21
定向培育,1
兜销,0
陡立,9
对胃口,4
多难兴邦,8
舵轮,52
厄难,9
耳子,24
二次能源,22
发凡,32
发闷,1
发市,39
发疟子,1
发露,61
犯戒,64
方领,116
防卫过当,37
仿建,75
飞洒,2
肥肠,45
肥腻,14
份儿菜,0
风镐,6
风派,28
蜂蜡,151
缝穷,1
讽诵,30
芙蕖,32
辐条,93
福运,58
附属国,353
改辙,1
干股,11
甘洌,7
感叹词,152
橄榄色,229
钢锯,42
钢钻,64
高胡,110
高枝儿,0
膏剂,14
稿源,15
耕畜,34
工字钢,49
公了,14
公文旅行,1
公子王孙,5
狗尾续貂,17
姑舅,14
谷壳儿,0
骨感,25
骨结核,23
鼓舌,1
观者如堵,8
管乐队,127
诡奇,8
鬼虫或伎俩,0
贵恙,0
海狸,359
酣梦,0
含饴弄孙,7
航空信,23
毫末,15
豪放不羁,34
浩茫,6
核垄断,6
黑板擦,21
黑茫茫,0
横披,16
呼扇,1
坏点子,10
换购,60
荒古,7
荟集,9
彗尾,181
荤油,2
活似,3
叽里哇啦,0
鸡毛帚,1
鸡血石,33
积食,3
佶屈声牙,0
亟亟,5
棘刺,399
集刊,368
几曾,15
忌口,11
艰苦备尝,3
监外执行,21
简本,154
见财起意,3
见高低,1
贱价,50
酱瓜,21
胶版,77
叫阵,32
校点,111
校注,797
接车,139
接防,161
结义,374
截长补短,15
解暑,39
借古讽今,35
尽其所有,3
经穴,61
惊风,64
敬服,50
廐肥,0
拘传,15
卷帘门,26
卷逃,8
开金,102
开门揖盗,3
开司米,12
开斋,49
看家戏,5
堪当,24
抗热,39
靠山吃山，靠水吃水,2
绎丝,0
眍,1
口彩,13
块茎,409
宽幅,80
矿源,31
盔头,29
葵扇,68
拉山头,1
腊八,115
揽货,4
狼牙棒,96
老派,442
乐悠悠,35
累犯,111
理屈,21
厉色,13
呀呀,30
利导,114
连蹦带跳,1
连环计,56
凉白开,1
檩子,3
灵异,2248
流失生,0
柳体,23
六书,278
漏光,42
漏勺,14
鲁钝,36
乱摊子,1
螺母,250
裸眼,284
麻袋片儿,0
麻刀,5
马鞭子,4
买犊还珠,0
麦饭石,26
脉案,5
瞒产,21
慢火,76
慢性子,24
毛片,34
闷罐车,3
迷眩,6
棉毛裤,3
免验,10
娩出,19
面门,20
冥钞,44
冥器,32
墨斗,37
默片,488
奶酒,140
男性病,29
拟态,746
鸟尽弓藏,11
女里女气,2
疟蚊,134
排笔,0
派力司,1
朋辈,69
眦蜉,0
僻巷,2
片约,151
贫矿,2
