word,frequencies
花架,43
欢声雷动,4
慌里慌张,5
黄鹂,141
黄种人,163
回水,74
活字,122
火罐儿,2
机率,441
急风暴雨,2
集大成,128
假案,26
奸雄,20
简体字,989
贱货,325
浆果,352
浆洗,11
讲情面,21
交公,41
狡狯,3
校订,22
校阅,1
节操,10901
金丹,41
绝笔,54
开架,32
开释,5
勘探队,3
叩击,8
扣帽子,225
宽以待人,89
务然,0
来日方长,242
冷然,22
力挫,8
料事如神,48
榴弹,28
漏电,189
路轨,18
漉,153
卖关子,163
满腹经纶,58
绵密,255
面筋,543
民族自决权,1
木屐,54
闹笑话,142
逆水,88
排头,31
牌局,100
判案,20
胖墩儿,96
配伍,32
批办,1
骈文,7
嫔妃,64
漆黑一团,17
齐步走,50
祈望,67
强心剂,60
窃国,121
琴师,74
情夫,24
情郞,0
一家言,2
求贤若渴,58
曲径通幽,353
雪雕,117
僧徒,4
沙丁鱼,240
伤悲,1007
伤神,230
身架,3
神怪,123
接龙,861
生冷,260
逆天,8705
声名狼藉,21
声腔,9
笙歌,196
石臼,32
实职,8
拾取,56
史话,93
示爱,536
事功,8
熟路,40
打闷棍,6
属相,265
闪躲,54
顺手牵羊,47
燧石,14
索还,41
台基,85
宇宙飞船,85
谈锋,7
坦白从宽,65
绦虫,77
套套,738
调节税,2
猎艳,44
挑拨离间,100
听其自然,6
停航,87
偷越,6
投拍,51
吞云吐雾,99
外借,34
晚育,48
温煦,37
稀有金属,8
溪涧,65
洗煤,10
上照,595
喜乐,2105
脸厚,7
喜信,2
闲逸,111
贤臣,224
弦歌,55
向隅,17
小户人家,4
小账,6
小卒,168
斜线,50
薪资,359
信史,15
星团,41
行李卷儿,0
行商,34
杏黄,34
胸片,51
虚情假意,212
悉尼,3827
血友病,23
扬旗,2
扬琴,60
羊水,84
腰刀,10
耀目,78
一扫而空,104
倚赖,7
印花布,94
佣工,17
勇悍,1
游侠,818
瑜伽,3856
殒命,53
运笔,24
贼胆,42
站柜台,5
征候,1
脏钱,11
正极,22
指靠,2
舟车,190
洲际导弹,29
专科生,12
转运站,15
自忖,6
自许,14
走钢丝,70
作乐,92
摆列,6
绑扎,104
棒子面,95
报修,39
卑污,3
被套,719
迸射,7
边门,5
编舞,157
扁圆,34
表亲,99
冰糖葫芦,495
跛脚,12
参禅,175
苍松,154
藏污纳垢,33
草野,36
产儿,5
产婆,0
抄近儿,1
车把式,0
车况,73
车前子,46
彻悟,770
陈请,1
呈祥,92
秤杆,34
持械,52
虫蛀,14
出洋相,46
初小,37
串珠,138
此致,65
打滑,222
大腹便便,41
大实话,1006
叨咕,24
盗墓,1198
地方税,180
电声,25
冬虫夏草,216
独门,632
断路,160
翻供,73
飞沙走石,189
挂拍,9
风景点,37
辐射能,11
附上,875
副手,87
高粱米,18
高山仰止,95
高士,50
告病,4
嗝儿,48
工作餐,357
恭谨,7
骨盆,49
鼓槌,16
挂齿,10
关张,138
观览,48
管饭,183
哈腰,54
喊冤,169
呵叱,0
合子,121
和数,635
核电厂,34
盒带,23
后发制人,83
后手,134
狐朋狗友,99
滑竿,10
环海,259
缓兵之计,55
黄雀,163
昏头昏脑,7
混事,25
火烧眉毛,20
机械手,36
疾恶如仇,5
蒺藜,20
家蚕,3
将错就错,123
茭白,425
绞死,58
缴付,18
看医生,367
胯骨,32
老相识,23
类固醇,24
凉意,669
林涛,111
鹿茸,59
漫溢,58
毛裤,433
房补,20
帽徽,15
煤耗,0
妙策,1
眸,1219
明达,54
抹灰,16
沬子,0
目光短浅,96
脑汁,50
内服,78
能言善辩,16
孽种,16
呕血,28
盘坐,28
配比,146
屁滚尿流,129
僻远,3
骈体,3
破镜重圆,90
汽灯,0
巧言,21
倾巢,9
穷兵黩武,19
求雨,287
去皮,2730
犬马,5
人地生疏,2
人心不古,96
人妖,1223
容身,119
溶血,21
人定,309
撒播,18
建账,3
桑葚,384
瘙痒,281
摄影棚,324
绳套,10
失计,0
什锦,673
拾遗补缺,3
世仇,109
事到临头,34
收殓,4
受业,19
耍笑,1
霜期,4
睡袍,32
撕打,8
四海为家,237
汤水,519
特首,799
通栏,16
头雁,40
投合,13
托病,2
脱发,443
脱色,39
驼峰,306
外孙子,163
外溢,47
外引,13
万福,281
万贯,115
望月,510
围腰,9
味同嚼蜡,36
蔚为壮观,247
蜗居,1173
乌七八糟,36
污渍,256
无为而治,75
五爱,75
造地,35
五线谱,297
晤面,11
雾里看花,289
喜怒无常,185
系铃人,30
先睹为快,642
贤能,43
小过,103
心肌梗死,38
幸会,401
凶横,2
虚岁,111
血雨腥风,133
压顶,113
字母词,11
压路机,167
烟具,6
盐巴,163
眼角膜,171
洋化,6
徭役,2
一马平川,123
意气用事,36
臆测,60
隐衷,0
影视圈,189
庸医,161
淤血,78
鱼油,181
渔猎,43
愚见,76
原地踏步,257
远视,65
运动衣,30
杂陈,331
皂角,35
诈降,2
枝蔓,64
治服,6
周转金,0
啁啾,43
助纣为虐,119
装神弄鬼,76
追怀,13
追尾,2286
自成一家,24
身教,81
阿司匹林,236
白肉,608
白事,134
白血球,39
摆阔,73
拜辞,1
板床,19
半腰,20
报春花,39
暴死,19
爆炒,895
悲号,1
背人,42
本埠,5
变价,8
兵械,0
波束,0
草民,658
拆穿,513
长逝,2
唱高调,23
成名作,380
成人之美,58
成文法,1
呈交,10
城垛,13
逞凶,6
吃不准,18
吃老本,99
垂死挣扎,91
从戎,13
粗通,6
寸断,21
寸土,305
大集体,17
大前天,70
单用,45
弹丸之地,76
倒运,1
颠倒是非,33
电汇,10
斗拱,108
短讯,80
堆肥,37
发报,47
发绿,42
反绑,7
反扒,261
反诉,21
防暴警察,57
防寒服,21
飞扬跋扈,66
粪车,18
风声鹤唳,82
氟利昂,3
俯拾即是,11
概略,2
敢是,32
刚正,78
工笔画,143
工于,52
公举,2
勾魂,502
狗崽子,47
鼓风机,39
刮痧,459
寡居,2
挂冠,1
光火,18
归程,88
归化,58
鬼哭狼嚎,98
鬼头鬼脑,20
滚瓜烂熟,24
果腹,147
酣战,9
皓齿,19
荷载,21
黑色幽默,532
横断面,35
宏论,27
厚意,27
胡椒面儿,5
花腔,41
还账,20
黄道吉日,43
毁谤,42
婚俗,83
纪纲,5
家鸽,24
拣选,24
贱人,2621
姜汤,243
结婚照,908
金针,2328
进款,0
禁食,129
警徽,5
竞拍,462
救险,16
开裆裤,102
苛捐杂税,74
空喊,100
空架子,60
口诛笔伐,54
苦差,63
髋关节,88
来潮,102
劳改犯,85
老旦,58
冷板凳,31
两可,85
两全,181
伶牙俐齿,76
罗曼蒂克,212
落魄,568
马赛克,1706
漫卷,45
没着落,117
幕,12102
明春,56
木偶戏,55
耙子,27
旁门,7
皮包公司,44
翩跹,209
片剂,6
飘移,110
瓢虫,257
瓢泼大雨,200
瓶塞,154
妻弟,0
欺瞒,53
漆画,27
奇趣,773
铅印,11
强弩之末,63
强辩,9
轻机枪,8
穷则思变,25
如狼似虎,62
软椅,5
山景,2232
煽风点火,220
上税,221
梢头,25
深交,398
时点,128
实价,50
实足,34
食管,180
事必躬亲,58
守势,6
守业,61
丝丝入扣,82
四季如春,292
糖醋,1395
土包子,169
土拨鼠,227
兔儿爷,96
拖网,12
顽劣,53
万金油,106
畏首畏尾,86
无的放矢,14
无可无不可,10
无所不为,67
下家,250
下卷,34
显达,14
限速,310
乡俗,6
降表,0
消夜,67
小我,286
孝服,9
斜睨,7
泄愤,310
信口雌黄,62
信任投票,6
猩红热,1
行令,19
修订本,49
续篇,72
血衣,11
巡访,9
压级,1
厌食,199
妖魔鬼怪,173
药草,101
庸人自扰,462
幽远,96
油绿,49
又及,53
瘀血,29
鱼叉,61
浴衣,92
岳家,21
载重汽车,1
章回小说,2
胀痛,79
正餐,875
证物,14
指印,56
至交,102
终岁,33
松果,370
猪瘟,22
祝捷,95
铸件,5
装蒜,83
自量,9
嘴快,32
左首,5
坐以待毙,88
哀歌,13
板书,48
帮厨,20
保命,334
抱养,42
比量,9
笔意,51
币制,3
贬抑,4
变速器,132
表功,35
补缀,3
才略,14
裁缝,1165
踩高跷,76
仓容,1
操刀,465
差池,23
肠衣,33
炒饭,2426
尘嚣,482
陈世美,48
称许,25
吃得消,70
吃喝风,13
冲凉,307
出缺,15
闯劲,1318
吹喇叭,75
存根,120
大率,5
大智若愚,301
代步,306
倒爷,30
道袍,24
地久天长,328
电弧,95
回游,60
掉价,211
冬月,36
肚量,313
多舛,114
文眉,1
恶仗,9
发懵,23
反转,592
房费,249
匪帮,78
妇道人家,10
附加税,39
附庸风雅,94
赴死,132
正经事,1120
工房,245
工蚁,10
公断,10
灌装,85
归公,14
过河拆桥,106
过手,755
寒星,100
浩渺,79
合称,148
合订本,39
红极一时,114
红男绿女,218
猴头,127
厚葬,13
胡搅蛮缠,80
画圈儿,4
话梅,372
魂飞天外,0
火并,25
货栈,12
唧哝,0
吉卜赛人,9
计时器,81
祭灶,175
加餐,494
简写,88
嚼舌,165
物联网,503
桔梗,230
金龟子,140
窘况,9
纠偏,39
酒窖,963
酒气,110
绢花,8
绝版,963
开禁,29
恳挚,0
空对空,14
宽衣,224
喇叭花,98
辣酱,1463
冷艳,1397
林莽,147
伶仃,91
领有,6
论辩,14
蚂蟥,42
夹克,377
蛮缠,6
毛孩子,32
美言,103
闷葫芦,11
蒙尘,60
面呈,38
面面观,48
灭种,43
鸣冤,74
抛砖引玉,137
陪读,58
皮开肉绽,25
拼合,41
评头品足,3
屏藩,0
泼皮,81
普天同庆,214
欺人太甚,103
奇花异草,335
棋赛,0
起锚,9
千秋万代,103
轻骑兵,139
轻闲,14
清账,4
趋炎附势,57
全球定位系统,9
全日,551
拳拳,132
仁义道德,90
褥疮,6
三角裤,55
丧家之犬,14
赏罚分明,11
社交圈,330
盛暑,7
实诚,384
拾荒,219
示警,49
鼠类,103
水绿,198
税票,14
说项,13
私方,2
啼鸣,42
天造地设,135
田畴,18
铁哥们儿,34
头路,37
外聘,30
围猎,39
尾音,56
委顿,8
卫星云图,38
位卑,37
文具盒,87
西经,72
试婚,46
吸湿,24
昔年,48
习惯法,2
洗印,18
下坡路,187
下注,393
线型,10
乡思,21
相商,5
向晚,100
小教,159
邪火,19
殉葬品,15
牙粉,9
言之凿凿,57
仰躺,22
养兵,58
咬嘴,108
一家之言,154
一手遮天,72
一显身手,19
一语双关,115
仪表堂堂,34
疑兵,1
艺校,66
音速,125
蝇头,69
应用文,21
鱼贯而入,10
雨蒙蒙,83
语流,14
玉女,400
御花园,95
冤大头,259
原话,587
圆溜溜,134
宰牲节,18
凿凿,16
责打,5
闸口,40
正误,10
支路,62
只身一人,161
中子弹,0
众星捧月,63
转乘,135
转干,6
传略,3
篆字,6
撞墙,661
追想,12
子规,21
自产自销,92
自吹自擂,98
字正腔圆,75
纵酒,90
座钟,55
暗箭,72
凹凸,1800
罢赛,13
磅秤,26
北头,48
奔窜,1
逼使,12
比附,11
闭幕词,13
变色龙,554
膘肥,20
别,133245
不能自已,145
埠头,18
苍鹰,178
操演,15
册页,96
策反,134
层叠,831
查体,28
唱反调,82
吃苦头,24
叱骂,1
憧憧,11
丑小鸭,271
蠢人,185
从一而终,82
搓洗,84
打翻身仗,12
打嘴,81
大儒,183
大头针,83
代职,2
戴高帽子,10
单数,114
单元房,9
胆魄,18
弹坑,5
批售,9
党魁,24
迪斯尼乐园,379
电子表,54
跌势,26
订金,82
动人心魄,183
逗趣儿,1
毒刑,1
渡槽,54
断壁残垣,63
对证,26
耳旁风,33
乏术,76
樊篱,9
坊间,674
防凌,0
废油,22
风挡,229
风致,90
佛典,6
佛牙,78
腐臭,37
柑子,15
高脚杯,127
高看,267
公设,5
古来,262
关子,243
诡计多端,24
锅贴儿,14
国故,62
好好先生,137
耗油,239
和事佬,20
盒子炮,15
红霉素,52
后轮,209
忽隐忽现,48
花苞,231
花籽儿,3
毁伤,15
魂牵梦萦,350
混血儿,199
货舱,31
激将法,29
加急,150
家贼,18
剑眉,51
将令,60
揭不开锅,64
节食,591
借刀杀人,38
禁欲,238
净是,117
久经沙场,90
绝育,262
开倒车,20
苦酒,37
旷古,30
乐极生悲,277
类风湿,103
冷藏车,4
离愁,146
立新,1025
利国利民,87
例假,274
栗色,45
粒状,38
聊以自慰,107
令弟,1
流浪儿,79
龙钟,7
漏风,94
略知一二,31
论价,19
麻麻亮,0
毛丫头,6
密告,3
棉籽,11
面善,70
明灭,41
明星队,50
闹病,6
内外交困,12
黏稠,120
娘胎,110
牛蛙,844
攀越,29
旁观者清,88
炮眼,6
劈波斩浪,10
频度,32
启口,4
起止,738
巧取豪夺,45
青虫,77
轻慢,52
秋海棠,61
泅渡,24
球台,66
祛除,165
热肠,13
柔肠,75
软管,38
三百六十行,40
三鲜,754
沙眼,18
山旮旯儿,0
上纲上线,247
上弦,132
申说,4
申冤,49
身怀绝技,137
生僻,113
生吞活剥,16
手不释卷,15
守财奴,30
水冷,137
寺观,23
索解,0
汤团,162
挑花,137
铁板一块,11
听会,176
同工同酬,19
投枪,6
拖带,23
唯其如此,5
帷幄,6
纬线,16
胃液,196
文化衫,151
文身,304
文饰,14
无轨电车,39
无花果,630
五里雾,1
舞文弄墨,32
物极必反,188
西菜,59
淅淅,96
下泻,21
嫌烦,68
踩雷,15
线绳,12
相顾,193
相见恨晚,322
箱笼,0
小肚子,307
小字辈,19
孝子贤孙,23
新欢,744
刑事犯,61
压气,4
言志,30
羊奶,248
窑姐儿,3
要得,1634
业大,149
夜长梦多,26
一半天,61
一了百了,78
医士,0
遗传因子,7
以防不测,14
以防万一,92
异人,28
音标,48
用心良苦,357
诱降,4
岳父母,31
藏青,78
造字,216
增白剂,55
增建,35
战表,1
战略物资,12
长官意志,46
找门路,3
织女星,115
指挥若定,1
中医师,78
终久,2
周知,569
竹笼,21
走江湖,116
醉翁之意不在酒,99
座机,327
挨次,1
白饭,518
半饱,91
薄饼,474
报童,40
抱屈,3
逼和,98
鄙俗,8
别称,260
别具匠心,104
不可名状,30
残迹,14
粲然,155
肠梗阻,25
超短裙,114
抽斗,5
抽税,3
出榜,14
出货,662
刍议,6
厨具,330
触媒,34
穿凿,8
吹牛皮,101
垂询,609
磁头,9
催眠曲,68
忖度,12
错愕,78
打旋,16
大头鱼,38
大族,44
单打一,0
当堂,20
挡板,45
倒弄,4
祷祝,5
道藏,10
灯芯,27
地权,27
电饭锅,558
鼎力相助,96
冬麦,3
督学,4
恶少,77
发祥,33
法名,17
反客为主,48
防毒面具,400
放空,1767
非亲非故,14
风流韵事,10
浮荡,6
复写,12
概莫能外,39
个人崇拜,121
拱卫,37
脱瘾,1
孤家寡人,95
古钱,54
盥洗室,23
光导纤维,3
归依,105
海胆,1194
海水浴,170
汗臭,27
号数,21
合击,1
何必当初,111
河泥,6
黑色素,193
呼天抢地,29
胡编乱造,73
核儿,31
花匠,128
化学分析,10
画谱,9
活宝,664
机巧,29
即如,73
家计,23
假寐,42
无所不有,101
价目,22
谈经论道,3
奸贼,16
俭省,6
减损,59
健旺,3
江河日下,35
进尺,7
近世,29
旧例,3
绝响,198
咯血,54
开锅,396
看押,2
苦读,147
老搭档,67
犁铧,12
沥沥,233
领航员,41
溜之大吉,12
流转税,8
陋巷,29
落花生,64
慢待,7
冒失鬼,9
美术片,5
媚态,31
门风,65
闷雷,106
猛士,266
面点,431
面有难色,4
魔方,1316
墨竹,69
你争我夺,12
逆光,1036
爬升,101
陪酒,244
劈山,8
频带,9
评头论足,30
棋谱,27
起皱,58
牵引力,26
强将,144
清汤,966
穷山恶水,66
权能,23
热效应,6
扫平,24
伤怀,88
烧杯,91
深受其害,137
深宅大院,60
神探,1681
生客,30
失聪,197
始创,96
势利眼,54
适销,5
手松,8
寿桃,107
受阅,3
耍滑,16
水果糖,119
水袖,60
说得来,3
丝弦,129
素色,101
锁国,12
贪污犯,49
叹赏,12
唐三彩,44
陶然,1492
讨人嫌,76
题跋,20
同床异梦,50
同盟者,4
挖泥船,0
歪打正着,131
唯命是从,11
畏缩不前,11
文绉绉,79
无可奉告,32
武士道,25
吸管,863
袭用,1
隙地,0
下本儿,15
下药,88
夏装,488
歇气,9
心音,19
行尸走肉,865
幸喜,2
性器官,33
凶光,27
宣言书,12
殉情,318
压延,0
鸭绒,86
养心,1995
野炊,186
迎宾馆,235
油质,38
有胆有识,35
玉石俱焚,28
玉液,52
预备期,2
欲壑,37
援款,0
月产,26
月份牌儿,1
云山雾罩,61
晕车,564
韵脚,48
再三再四,6
糌粑,184
凿子,8
造谣惑众,13
增删,21
帐幕,7
瘴气,10
朝不保夕,17
找补,69
遮羞布,270
珍玩,9
珍馐,372
枕套,98
芝麻酱,589
职司,1
稚拙,15
肘腋,0
朱文,216
助产,12
桩子,15
桌椅板凳,13
尊长,21
坐失良机,17
拗口,127
霸业,150
百发百中,93
摆样子,29
斑纹,72
搬弄,15
板球,38
包打听,195
保不定,4
抱残守缺,16
爆米花,2011
背头,222
崩裂,51
闭馆,275
弊政,8
濒死,143
鹑鸽,0
不白之冤,5
财阀,44
层峦叠嶂,107
馋涎,13
撤资,31
陈言,90
撑死,1026
诚邀,1264
重振旗鼓,17
丑八怪,228
出岔子,6
垂范,44
蠢货,964
粗陋,65
粗莽,0
脆生生,38
村公所,2
打嗝儿,10
大器晚成,74
大雄宝殿,100
大杂烩,277
单名,18
胆管,15
灯草,22
等式,115
地角,21
地陷,166
跌价,134
斗牛士,246
逗号,333
毒饵,5
独木舟,236
额数,8
贰臣,3
发僵,16
法盲,151
翻建,29
反义词,330
脱岗,10
犯上,33
芒硝,9
犯疑,0
放血,290
放债,4
焚尸,21
凤蝶,56
奉告,4
孵卵,10
服软,61
复读机,156
改容,6
干硬,46
坩埚,6
赶尽杀绝,88
高官厚禄,24
高粱面,7
高徒,320
工青妇,0
公正无私,46
功罪,40
沟沟坎坎,26
掴,167
鬼点子,30
国花,251
国破家亡,10
过家家,261
海子,1362
航校,67
后福,182
囫囵吞枣,48
化干戈为玉帛,15
黄毛丫头,24
婚书,24
火箭炮,78
基诺族,23
加刑,4
减色,10
碱化,10
践约,2
叫座儿,1
洁具,40
解愁,47
解构,227
金童玉女,146
进击,2193
菁菁,459
景颇族,41
救命稻草,154
巨擘,49
拒捕,44
剧社,102
捐弃前嫌,1
开诊,14
狂草,107
劳神,146
磷脂,44
流水账,122
滤波,3
乱弹琴,116
落草,24
麻线,6
麻醉品,35
毛毡,718
闷声不响,12
门户之见,22
棉线,40
秒针,130
末流,29
男尊女卑,15
年夜,343
孽障,51
排险,13
攀龙附凤,33
泡制,125
披阅,5
皮笑肉不笑,48
飘溢,34
品貌,18
瓶瓶罐罐,148
铺路石,43
千斤顶,66
仟,678
钎子,14
悭吝,3
收阴,69
前奏曲,67
墙纸,776
抢攻,26
切分,84
清道,263
情丝,193
劝谏,5
确非,10
任便,1
儒将,15
入戏,582
撒泼,534
慑服,9
世态炎凉,253
视盘,3
手底下,22
手卷,187
授旗,18
熟地,49
暑天,89
顺带,937
私见,1
四环素,24
松明,104
抬价,80
谈天说地,251
套管,5
提纲挈领,20
天狼星,82
网虫,179
恬不知耻,187
童音,55
透雨,118
退党,37
娃娃脸,301
娃娃鱼,110
瓦蓝,126
万念俱灰,158
为富不仁,75
伪作,29
巫医,27
无可指责,12
无烟煤,5
误传,325
洗涮,49
下世,235
闲言碎语,133
衔恨,0
响彻云霄,21
小量,48
小五金,71
孝衣,54
熊市,262
蓄养,21
削瘦,9
血流如注,9
循例,6
压惊,278
雅量,68
烟波,518
妖孽,1778
腰眼,19
叶轮,5
夜明珠,112
遗稿,61
遗作,65
以一当十,11
倚老卖老,68
忆苦思甜,104
驿道,127
应分,46
油毡,6
雨珠儿,0
云图,732
栽跟头,38
责编,247
扎堆,1249
渣土,109
宅第,69
折旧率,3
砧板,212
镇静剂,138
志得意满,14
治黄,10
栉风沐雨,8
中庸之道,97
重利,36
助选,22
转口贸易,2
自奉,15
自然段,12
醉态,24
坐像,68
哀哭,5
暗喜,75
敖包,1434
百叶,373
摆酒,93
半道,84
帮衬,224
避实就虚,10
臂力,464
不归路,470
布面,107
布票,15
苍黄,63
产成品,1
嗔怒,29
成规,59
成数,56
重犯,21
抽丝,203
出界,104
出以公心,1
初晴,156
初雪,557
除尘器,4
处子,256
春饼,812
纯碱,16
纯美,857
凑数,143
寸步不让,15
打保票,5
打砸抢,748
单传,40
刀兵,21
低度,92
抵不上,222
电子图书,37
顶牛儿,0
断裂带,54
对光,103
恶斗,30
恶浊,5
发窘,0
罚跪,18
防旱,3
访古,132
访求,1
肥田,24
封门,135
俯卧撑,808
改错,132
赶工,245
高领,441
告饶,4
固若金汤,39
乖戾,82
光灿灿,12
果干儿,11
裹胁,4
海沟,120
寒士,55
旱路,0
河网,270
核大国,6
盒装,270
后台老板,11
虎威,37
花插,42
黄杨,71
恍如隔世,440
辉光,34
徽记,15
浑水摸鱼,105
火石,139
机帆船,3
积少成多,116
继电器,3
夹心,678
解送,0
金婚,212
浸种,2
晶状体,41
精进,491
警语,18
窘困,30
救生艇,58
锅,43847
拒贿,0
军规,146
可人,1090
可意,224
坑骗,15
苦丁茶,39
苦相,36
扩编,16
老气,143
立功赎罪,6
联检,22
练习簿,0
临阵脱逃,28
留利,4
榴莲,5823
遛弯儿,115
蝼蚁,75
路风,30
绿莹莹,47
螺钉,24
马头琴,124
满打满算,15
蜜枣,279
民族资本,12
命薄,8
难分难解,7
闹房,0
年三十,355
牛痘,6
奴性,351
暖色,372
胚子,270
陪送,13
蓬松松,2
篷子,3
偏房,20
剽掠,0
妻小,9
启明星,133
卡壳,88
千刀万剐,178
强震,254
敲竹杠,22
清仓,281
清规戒律,24
秋分,301
曲高和寡,57
犬齿,7
劝善,16
劝退,58
濡湿,8
软缎,1
软件包,11
沙鸥,95
炝锅,303
商法,35
神异,6
生鱼片,623
甥女,4
胜境,249
尸横遍野,137
师哥,556
石墩,48
世兄,0
视神经,108
手鼓,134
熟客,87
双关语,90
爽气,55
水笔,238
水酒,57
死皮赖脸,295
送检,93
颂词,3
干政,27
俗文学,5
诉冤,6
尿泡,44
台属,11
太湖石,40
太极图,72
谈笑自若,1
天梯,673
通敌,9
同路,238
头昏脑涨,23
土里土气,9
退席,5
拖曳,58
纨绔子弟,33
玩物丧志,89
王母娘娘,180
网膜,6
围裹,10
唯心史观,1
尾翼,111
未老先衰,55
诬赖,11
无关痛痒,136
白菜价,634
雾腾腾,3
洗发水,821
瞎忙,195
下品,376
相恋,636
镶金,69
歇手,0
罢黜,14
心善,191
新姿,82
兴师问罪,10
绣品,40
虚火,80
血液病,54
压缩空气,10
轧花机,0
言之成理,4
验光,22
阳伞,87
洋洋自得,34
样书,841
妖气,213
妖言惑众,74
药味,46
一个心眼儿,0
一念之差,280
胰腺炎,55
以小见大,132
倚势,0
意兴,47
幽微,26
邮册,15
油汪汪,40
鱼肚白,36
圆领,189
云际,8
张挂,27
张三李四,8
招笑儿,315
榛子,746
诊断书,17
正业,76
知根知底,55
纸醉金迷,220
钟乳石,120
助跑,200
准点,1085
滋阴,665
自成一体,53
自顾不暇,17
自画像,544
自斟,30
宗主国,13
租户,80
祖居,33
氨气,11
白蜡,64
半路出家,24
半身像,28
包租,158
报时,319
备马,2
本名,335
比丘,333
病疫,4
不打自招,48
布帛,4
才思,88
残虐,7
舱室,4
超拔,15
成说,466
橙汁,788
驰驱,0
尺码,487
厨艺,2688
喘吁吁,6
吹胡子瞪眼,9
垂首,32
春情,30
检录,3
次女,99
赐教,657
催眠术,17
打挺儿,2
大不敬,40
丹凤眼,38
单科,17
党同伐异,27
倒背如流,51
悼亡,7
低热,276
籴,13
敌占区,14
颠来倒去,7
钉鞋,28
丢丑,18
冬装,390
黩武,2
断断,37
客服,6180
恩准,38
发涩,16
发硬,36
纺锤,17
飞虫,112
凤眼,112
奉使,0
干鲜果品,5
罢休,370
感慨系之,6
各奔前程,25
各别,16
姑息养奸,21
故伎重演,15
故纸堆,25
官架子,16
海誓山盟,180
氮,172
横征暴敛,15
后起,193
忽悠,6852
弧光,9
胡人,93
糊涂账,38
虎骨,33
划水,81
化学纤维,3
画夹,6
换汇,48
磺胺,11
回采,4
诨名,5
积善,121
积雨,62
基干,8
脊椎骨,26
假钞,558
假洋鬼子,45
剑侠,159
讲交情,1
绞杀,232
绞刑架,39
节录,11
借据,42
金笔,14
锦标,81
聚齐,289
开航,346
开镰,3
课税,35
枯寂,12
拉祜族,29
老粗,19
老辣,157
冷处理,55
离合器,62
寥若晨星,14
螺丝刀,82
落地窗,760
曼声,0
猫眼,1563
美人蕉,51
蒙混,18
米线,2143
面片儿,24
面生,44
蘑菇云,137
内涝,72
内迁,14
年根,89
年息,6
鸟枪换炮,40
凝脂,246
捧读,22
皮疹,29
均富,13
平底,360
评理,165
剖白,26
起吊,19
起居室,116
气层,4
弃儿,73
清凉油,155
求诊,11
拳师,18
日晒雨淋,32
戎马倥偬,5
肉馅儿,245
洒扫,16
三思而行,45
三维空间,46
丧乱,3
杀身成仁,15
商亭,0
上货,103
上镜,1515
烧碱,7
审读,52
升势,21
声扬,66
石竹,37
释文,12
瘦猴儿,4
数说,90
水战,35
睡袋,845
说白,190
厮磨,8
苏绣,64
台柱子,28
荣归故里,35
泰然处之,82
探察,0
堂妹,91
提花,47
天干,599
天灵盖,44
条案,12
跳级,18
贴面,83
挺括,33
通观,4
同心圆,53
统摄,4
投医,88
突击手,29
脱壳,50
外交辞令,28
乌木,70
污言秽语,37
无冕之王,117
无师自通,74
下半旗,57
收阳,6
下力,27
涎着脸,1
险遭,24
现大洋,12
相许,115
饷银,5
小解,32
小可,3383
小巫见大巫,86
小崽子,125
小酌,840
啸聚,10
薪俸,8
袖管,8
绣像,14
押宝,126
押赴,4
烟道,13
眼眉,127
扬花,12
仰首,33
咬耳朵,25
鹞子,36
耶和华,162
以强凌弱,3
音系,27
引产,149
瘾君子,61
印儿,44
用武,85
游艺机,13
右首,2
原发性,77
再世,156
藏戏,118
展卖,85
征尘,13
枝丫,51
直待,1
植皮,17
制动器,6
中上层,24
猪蹄,2265
竹节,139
主根,47
状语,15
准头,33
紫铜,57
自我标榜,28
字帖,101
棕榈油,34
阻遏,2
暗探,9
摆谱儿,2
碑记,26
碑铭,9
毙伤,6
筚路蓝缕,16
秉烛,77
不耻下问,23
不端,92
草虫,55
测字,30
长毛兔,11
常例,4
车胎,178
辰时,48
谶语,22
城厢,57
吃派饭,0
哧溜,27
赤豆,218
重光,38
抽油烟机,72
初旬,0
雏儿,7
搐动,1
传本,8
垂成,2
催泪弹,201
大换血,46
呆傻,187
胆小如鼠,12
淡青,8
挡路,72
搬弄是非,47
当票,17
倒打一耙,28
灯彩,44
垫圈,9
调派,34
定息,0
毒计,4
独个儿,5
独幕剧,7
犊子,418
赌棍,8
度量衡,26
多嘴多舌,18
鹅蛋脸,21
恶狗,132
恶言,179
翻跟头,89
犯事,131
肥瘦,492
奋飞,3
风姿绰约,72
锋芒毕露,81
蜂群,29
讽喻,8
佛光,739
扶疏,44
服罪,0
浮财,4
复音,1
富贵病,26
干打垒,4
干瞪眼,93
钢索,68
高朋满座,151
隔板,74
工日,12
工长,21
狗急跳墙,62
狗血喷头,20
姑子,11
惯犯,80
规整,157
滚水,211
磙子,0
骇异,3
汉民,118
河蚌,84
核弹,332
核军备,1
鸿毛,86
鸿门宴,197
既往不咎,29
寄宿学校,191
简体,412
见教,19
见异思迁,35
见诸,70
叫号,151
叫苦连天,20
孑遗,21
节选,571
金科玉律,33
噤若寒蝉,54
京韵大鼓,145
经年累月,46
惊堂木,14
井绳,57
警纪,3
旧学,4
砍价,409
看笑话,240
苛政,63
课间操,100
空洞无物,18
空门,298
空档,308
困厄,20
喇叭裤,137
锒铛入狱,18
老窖,214
累加,64
冷箭,77
厉鬼,43
鲢鱼,195
