word,frequencies
珍禽异兽,9
争宠,9
铮铮铁骨,0
指鹿为马,16
至当,3
终天,2
住读,7
贮运,0
转递,2
卓尔不群,6
卓见,11
醉话,20
作准,121
碍眼,121
巴巴,712
白骨精,12
白色垃圾,7
半新不旧,0
半月形,8
保护色,23
报务员,26
逼抢,2
便餐,21
跛足,14
裁兵,0
蚕蛹,17
草菅人命,24
察访,1
缠绵怫恻,0
尝鲜,28
常压,0
车铃,14
斥逐,0
赤膊上阵,5
重孙子,8
出列,139
葱白,2
葱葱,7
从良,31
摧折,12
大吹大擂,10
大年夜,29
大前年,4
大头菜,23
大站,10
待定,75
胆囊炎,3
等价物,3
点兵,19
电度表,0
殿试,1
东半球,3
兜兜,478
督阵,1
短浅,24
遁形,40
恶声恶气,2
耳鬓厮磨,14
翻砂,0
反剪,0
反噬,16
方外,5
放荡不羁,63
飞天奖,0
肥缺,3
讽谏,0
秆子,0
工艺师,9
供状,8
沟坎,0
够受,16
媾和,2
古文字,17
故纵,0
管段,0
柜上,56
果酒,56
含悲,0
含糊其词,6
豪侠,5
耗损,40
虹膜,54
后赵,0
花边新闻,23
花墙,7
滑车,22
化验员,1
划价,1
还口,14
环子,3
皇天后土,1
回归线,12
秽气,3
昏眩,5
混养,1
火眼,11
家严,3
江天,0
酱肉,13
脚盆,0
金印,3
经期,141
救难,114
煽,61
开口子,1
空心砖,9
狂想,66
鲍鹏,0
蜡人,13
劳动权,0
老奸巨猾,12
犁杖,0
里通外国,1
立约,15
猱牙,0
令爱,26
流俗,0
龙舌兰,630
楼区,0
马失前蹄,1
卖国求荣,3
锚地,11
弥陀,10
秘闻,26
免税店,4
名儒,1
明志,4
磨制,1
魔头,232
漠然置之,0
纳新,11
南货,1
能屈能伸,14
睨视,0
年庚,1
农友,0
偶感,3
藕粉,0
配餐,8
批条,9
皮尺,0
疲态,11
拼命三郎,7
破财,27
破落户,1
妻儿老小,4
浅见,12
琴书,0
勤谨,0
轻歌曼舞,3
趣话,1
劝勉,2
绕口令,44
溶溶,1
柔滑,51
人汛,0
三副,21
山核桃,45
少陪,27
少壮派,4
赊欠,12
射猎,4
深湛,0
生造,2
实据,11
食不甘味,0
世族,3
收心,21
守敌,0
守旧派,37
首鼠两端,0
属员,0
帅旗,3
息讼,0
孀妇,0
司号员,0
思凡,6
撕票,100
死硬,45
缩编,9
贪嘴,0
掏摸,0
提货单,24
天火,38
天球,3
跳梁,47
劫杀,16
蛾眉,5
停薪,26
停学,153
缴交,17
通牒,6
秃笔,0
外敷,15
魍魉,5
望洋兴叹,1
尾数,25
闻鸡起舞,2
乌青,7
无铅汽油,17
五短身材,1
稀巴烂,209
席次,24
细瓷,0
下酒菜,34
厨柜,22
现眼,25
线香,4
详谈,103
萧墙,5
萧疏,1
小集团,13
笑貌,0
泄恨,12
卸妆,49
心如刀割,30
兴替,0
雄黄,0
修治,0
修竹,0
续订,6
学舌,20
寻亲,17
巡夜,30
压库,0
验货,57
验血,233
洋红,12
药罐子,19
药农,0
以次,13
意表,8
意态,0
银质,35
应用题,1
咏唱,16
挂单,6
游勇,0
有棱有角,7
有顷,0
有眼无珠,34
诱捕,100
愚顽,4
愚忠,6
运气,4714
则声,5
贼眼,5
曾祖,21
摘发,0
斩尽杀绝,41
栈房,8
找茬儿,4
知底,1
知足常乐,34
种马,333
主脑,128
庄稼院,0
浊水,5
自由民,61
总统套房,100
走板,45
租借地,1
卒业,10
尊夫人,115
癌肿,0
靶心,110
白晃晃,0
稗子,0
板牙,31
半老徐娘,12
胞妹,3
刨花板,0
笔误,13
边框,26
冰刀,25
冰花,2
哺养,2
不更事,4
不是味儿,4
拆封,27
谄谀,0
常备不懈,1
扯平,596
辰光,7
成日,65
承想,5
吃客,3
持论,0
灌唱片,18
创痕,5
创演,0
春风满面,6
蠢话,264
翠玉,11
打歼灭战,0
打屁股,179
大舅子,15
大样,2
盗卖,1
嫡传,1
抵罪,4
地峡,15
电子汇款,3
冬宫,12
动问,0
动窝儿,0
夺占,1
发饷,6
繁体,21
反话,105
芳邻,6
房管所,3
废票,4
粉碎性,23
风纪扣,0
疯人,89
蜂箱,8
蜉掰,0
赶脚,1
感恩图报,8
高堂,19
割胶,3
琪桐,0
挂号处,2
关门大吉,106
国色天香,16
焊缝,9
禾场,0
黑咕隆咚,0
横匾,0
后晋,1
呼隆,8
狐狸尾巴,12
胡麻,4
护佑,41
荒丘,0
挥鞭,14
悔过书,21
获选,72
讥嘲,5
继业,0
减震,13
见所未见,12
酱缸,0
交底,6
骄奢淫逸,9
接听,672
街角,540
劫狱,32
结核菌,0
截稿,122
解乏,9
金箍棒,13
经纶,0
井底之蛙,44
旧案,23
抗暴,14
口型,52
叩问,1
酷烈,7
葵花籽,16
傀儡戏,1
老皇历,7
老套子,1
连翘,7
链霉素,1
磷火,14
陵寝,17
令人捧腹,17
溜冰场,76
捋,96
没词儿,0
没大没小,94
煤气灯,49
霉气,17
民变,7
南拳,27
闹洞房,19
嫩白,2
脓包,114
挪步,1
旁听生,0
泡吧,62
皮纸,1
偏信,1
平绒,0
欺软怕硬,25
蛴螬,12
弃学,2
铅丝,0
侨汇,0
翘尾巴,10
琴瑟,11
沁人肺腑,0
倾耳,1
请调,68
秋老虎,6
囚牢,23
求欢,48
驱策,16
全托,8
缺编,0
人前人后,7
人造纤维,18
色狼,401
沙荒,0
沙枣,2
上半夜,12
少不更事,40
设色,0
神勇,126
审察,7
审改,0
声源,5
师传,17
湿疹,59
食不果腹,29
嗜血,329
收揽,2
手柄,105
手链,240
手痒,31
首级,140
输尿管,4
嘶喊,19
送丧,4
送一程,11
素白,1
素日,0
遂心,4
损兵折将,8
瘫子,26
套曲,0
套印,2
天趣,0
铁观音,6
铁将军,1
通性,1
统包,0
统销,0
投生,19
图利,91
土坝,1
拖儿带女,0
脱盲,0
万人坑,18
温湿,0
文武双全,20
翁婿,0
五月节,23
物以类聚,38
习艺,1
细目,5
罅隙,3
线圈,96
乡规民约,0
相对真理,0
湘绣,0
斜街,2
斜井,0
信女,4
刑事判决,0
形神兼备,1
续娶,0
续约,77
选录,8
烟膏,0
岩心,4
燕尾服,234
阳世,12
咬合,11
药棉,6
要略,12
一把好手,8
一笔带过,11
一表人才,55
一语中的,42
益寿,2
益友,21
阴德,28
淫欲,45
硬功,3
硬着陆,8
优价,1
幽魂,82
油矿,32
油嘴,6
友邻,1
有染,278
宇航服,49
浴液,3
陨星,46
杂处,10
杂牌,21
杂书,0
枣核,4
增光添彩,11
账款,14
摩拿,1
整训,0
支派,15
织锦缎,0
纸捻,0
治山,1
竹凳,0
主婚人,9
妆饰,12
庄园主,32
拙笨,2
纵论,1
走老路,13
卒子,19
坐而论道,0
座上客,15
哀泣,9
安乐椅,18
安寝,4
鞍前马后,10
白热,36
白头,325
办货,5
报幕,1
崩解,27
别有风味,5
冰排,0
痴爱,12
补差,4
不足挂齿,35
参试,0
残败,5
残照,2
神神叨叨,32
惨景,3
茶匙,22
拆线,28
长号,83
常备军,18
抄没,1
炒鱿鱼,538
车辕,1
成夜,18
吃不开,6
吃皇粮,10
迟慢,0
翅子,4
崇洋,2
丑类,1
触网,3
串案,0
串换,1
创议,2
粗率,1
翠微,0
搭班,4
答允,17
大而无当,2
大梦初醒,5
大檐帽,0
代耕,0
胆大心细,21
党八股,0
刀架,41
德昂族,0
灯芯绒,36
嫡子,11
抵命,14
电闸,44
吊顶,7
吊桶,5
调虎离山,65
妒火,41
断代史,0
屙尿,6
恶骂,2
耳塞,95
发轲,0
发夹,135
发奶,0
繁难,0
犯禁,2
芳泽,29
防蛀,1
房事,42
非特,18
肺水肿,40
服众,21
微轿,0
腐乳,57
复验,0
改期,94
概览,7
干尸,35
高腔,1
告罪,1
宫苑,1
供称,6
狗鱼,15
估测,26
股骨,67
刮地皮,1
寡廉鲜耻,4
怪调,11
观后感,3
观象台,0
归拢,3
国际妇女节,0
国际公法,1
谭象,0
氮气,116
涵闸,0
汉语拼音方案,0
合照,312
合纵连横,0
黑店,32
横额,6
横死,29
宏旨,0
虎背熊腰,10
画地为牢,7
坏心眼儿,0
活教材,0
火头上,3
鸡犬升天,2
集贸,0
佳偶,57
家院,52
见称,9
江郎才尽,36
结存,1
解甲归田,13
金钗,2
金曲,84
仅见,11
经略,0
经手人,22
竞销,0
酒令,129
君子协定,19
俊逸,1
开弓,17
烤炉,117
抠门儿,3
口腹,8
口干舌燥,51
快嘴,51
眶啷,0
括号,62
郎才女貌,14
狼疮,45
乐天派,42
犁头,6
礼单,4
立脚,3
良言,11
两小无猜,47
溜须拍马,9
芦根,0
炉灰,15
马首是瞻,18
慢坡,0
茫无头绪,14
门联,6
免礼,27
面馆,45
目不忍睹,2
耐火砖,0
念物,2
牛劲,5
配搭,21
辔头,0
噼里啪啦,44
皮张,0
蒲包,0
期期艾艾,1
奇谋,42
起锅,2
千儿八百,0
前半夜,2
浅淡,0
强夺,14
强记,5
抢答,21
强人所难,84
切望,1
倾国倾城,28
清浊,0
秋光,4
秋汛,0
染缸,2
人丁兴旺,13
人各有志,10
忍饥挨饿,27
日光浴,222
肉桂,341
跟车,82
肉泥,52
肉中刺,37
入保,6
入壳,1
软膏,97
三重奏,30
散戏,0
闪击,21
缮写,3
伤号,0
奢求,104
升降机,325
声色犬马,12
十年树木，百年树人,0
石榴裙,31
使性子,16
誓不罢休,53
熟门熟路,5
说亲,56
搜索枯肠,0
俗谚,13
胎教,18
太阴,78
汤包,9
堂姐,52
提兜,0
甜滋滋,0
跳棋,78
通讯网,30
统舱,4
痛悼,7
屯守,0
晚近,0
网子,36
妄念,4
威武不屈,4
味蕾,51
蓊郁,0
污迹,89
无事不登三宝殿,20
侮蔑,31
锡箔,31
喜从天降,5
戏码,108
相悦,43
蟹黄,2
行李车,39
行色,7
性变态,163
休止符,22
袖头,0
悬吊,45
寻问,6
压缩饼干,9
咽炎,8
俨如,0
洋洋大观,0
样片,81
吆唤,0
页码,17
一诺千金,35
一星半点儿,0
贻笑大方,4
遗腹子,7
以攻为守,7
义工,240
异闻,1
鹰爪,105
萤光,88
油棕,2
有眉目,56
鱼饵,233
鱼死网破,25
玉体,4
预卜,7
预检,7
冤家路窄,27
月光如水,0
粤菜,0
韵事,29
灾年,1
枣红色,0
招祸,2
着魔,269
照拂,1
疹子,174
正楷,5
正论,1
正中下怀,33
支脉,10
吱吱喳喳,20
咫尺天涯,11
趾甲,31
中立国,53
众说,6
重残,0
竹马,3
助燃,40
著作等身,0
装配线,35
子爵,161
坐天下,0
八面威风,1
百日咳,39
斑痕,2
绊子,25
保鲜剂,0
刨花,7
北极光,119
背光,30
比兴,1
避忌,3
辩才,2
兵不厌诈,29
波斯猫,27
驳杂,0
不即不离,2
布朗族,0
财迷,22
婵娟,1
敞篷,96
超龄,13
陈诉,26
城下之盟,0
吃馆子,0
痴望,3
斥退,0
臭美,130
出丧,10
初升,20
除旧布新,1
垂帘听政,17
唇红齿白,1
刺儿头,13
催讨,1
存户,1
打工族,0
打内战,5
大寒,9
戴罪立功,14
弹孔,209
刀背,19
稻壳,0
稻苗,1
等次,5
等级制,39
地震波,30
地震带,13
点验,2
电子眼,12
垫脚石,46
碉楼,58
洞见,11
斗车,5
豆面,4
肚脐眼儿,0
短训,0
断乎,0
对酌,1
蹲守,18
饿虎,6
耳廓,5
二踢脚,1
房基,7
放毒,65
飞絮,4
车公里,0
废置,33
焚书坑儒,3
粉嫩,62
封建主,0
伏线,0
拂逆,0
附议,61
富国强兵,1
改名换姓,78
各行其道,1
更生,139
工休,2
工贼,16
够得着,45
呱呱坠地,8
顾主,2
怪相,10
官官相护,46
管见,2
过话,1317
过滤嘴儿,0
过眼云烟,55
过犹不及,7
孩子头儿,1
罕闻,0
汗珠子,2
豪宅,516
好样儿的,55
黑不溜秋,6
恨事,0
横眉冷对,1
花骨朵,1
花露水,25
花苗,0
花枪,21
花容月貌,12
画等号,0
怀春,20
还魂,42
幻想曲,94
换型,1
换装,135
火铳,2
鸡翅,246
基肥,0
季节工,4
家庭影院,38
奸夫,120
钱别,28
浇花,53
胶印,0
皎皎,0
校改,0
解表,0
疥疮,14
金枝玉叶,12
尽先,11
锦衣玉食,16
进深,42
近便,6
京畿,19
经血,16
径赛,3
静脉曲张,27
拘礼,15
具名,21
口技,82
苦大仇深,10
苦尽甘来,16
困局,15
阔少,49
拉下脸,6
老弱残兵,22
雷动,15
怜香惜玉,20
凌霄,3
零花,17
流口水,294
龙颜,5
笼屉,0
蝼蛄,1
镂刻,4
路条,0
铝锅,2
落叶归根,4
麻秆儿,0
马步,53
麦乳精,0
漫道,0
媒妁,5
门道,42
门灯,3
门扉,14
猛不防,0
弥天大谎,49
迷魂汤,21
蜜柑,4
明细账,1
默记,2
谋职,20
母机,4
母夜叉,65
目无法纪,17
奶糖,35
男盗女娼,2
内向型,2
尼龙绳,12
泥牛入海,0
腻人,5
暖房,21
旁系,5
喷嘴,73
朋比为奸,0
票额,0
品目,0
婆罗门教,0
七言诗,0
耆老,3
铅灰,2
前房,11
浅析,2
强逼,36
强使,1
巧计,3
清场,277
晴明,6
琼脂,3
秋庄稼,0
球茎,13
缺位,4
人海战术,1
人赃俱获,13
日杂,3
入籍,26
三只手,61
杀价,36
杀戒,347
歆血,0
上操,23
身首异处,58
身条儿,0
失道寡助,0
试产,1
受冤,12
叔伯兄弟,1
耍威风,10
耍嘴皮子,128
搜肠刮肚,4
速成班,19
胎记,284
太空舱,207
糖人儿,0
特辑,101
天兵,22
天高气爽,1
天条,39
添设,1
甜点,1462
铁公鸡,28
铁箍,5
通关节,0
同音字,1
头生,22
秃鹫,148
突审,0
土黄,4
推己及人,3
拖轮,4
脱臼,189
妄称,5
妄语,13
微血管,11
违例,60
蔚为大观,0
无所不用其极,41
五味子,1
武装带,4
吸水性,0
硅肺,0
锡纸,21
铳工,0
夏历,0
线团,19
襄理,3
响箭,7
响尾蛇,230
硝石,33
卸装,8
心头肉,7
心子,1
新婚燕尔,6
新论,4
性虐待,117
性征,26
凶顽,0
秀媚,0
秀外慧中,18
徐步,1
悬棺,0
旋子,2
雪豹,22
熏鱼,23
鸭肉,54
烟波浩渺,0
阎王殿,3
洋蜡,0
仰卧起坐,56
养颜,11
叶公好龙,0
颐养天年,14
舆图,0
与民同乐,4
雨具,6
雨区,0
月息,2
越职,1
云翳,5
运动衫,161
赞佩,0
毡包,0
长上,44
折叠椅,17
甄选,29
诊脉,0
镇纸,9
整流,23
指甲盖儿,0
制表,11
专门家,0
转呈,2
转忧为喜,1
壮苗,0
足赤,11
组合式,2
组合音响,1
柞树,0
做证,318
白干儿,0
扳动,22
半斤八两,57
雹灾,1
北京鸭,0
背约,1
被难,27
壁龛,11
标准件,0
表演唱,13
表侄,14
别有洞天,14
兵刃,14
补写,1
彩头,55
残生,35
拆阅,12
长方脸,0
尝新,23
厂规,0
畅行,40
超然物外,6
陈酒,8
成龙配套,0
城市病,2
城市贫民,2
踟蹰,9
尺牍,0
重言,2
初露锋芒,0
锄奸,13
卷子,82
处之泰然,17
春卷,84
春心,66
蠢猪,483
搭售,0
打短工,2
打预防针,43
大花脸,99
担承,0
倒插门,2
道学先生,6
帝君,2
吊民伐罪,0
东施效颦,16
动作片,162
洞箫,0
杜康,6
敦请,0
多谋善断,0
堕地,12
发木,0
贩假,0
芳龄,31
飞吻,61
分账,50
分值,15
风雪交加,4
凤仙花,1
夫妻店,15
福至心灵,4
俯就,3
腐蚀剂,5
讣闻,35
负约,0
复利,14
副题,1
弓子,6
枸杞子,3
挂毯,51
官价,2
规制,5
纟昆边,0
孩子王,13
海涵,19
憨态,0
含而不露,0
耗竭,23
河工,2
鹤发童颜,0
黑面包,61
宏达,7
胡搞,256
互谅互让,0
滑道,56
画刊,7
患处,2
灰质,22
回拜,3
悔过自新,15
婚龄,2
霍香,0
机器翻译,7
极权,68
极盛,8
急眼,3
集成化,0
奸杀,81
监守自盗,44
兼课,1
兼容并包,0
姜黄,16
酱豆腐,0
交杯酒,26
焦心,3
劫富济贫,68
解热,7
借问,72
进度表,44
晋谒,0
经济舱,102
九鼎,6
酒囊饭袋,48
酒铺,35
酒器,41
舅子,16
据有,8
咖啡豆,125
空场,8
乡企,0
伶,273
狂涛,4
拉杆,25
狼烟,22
老调重弹,52
乐陶陶,3
肋条,2
冷枪,37
离群索居,30
力避,1
丽质,59
开房,140
连发,167
连枷,4
两立,22
邻接,3
领赏,41
镂,6
马前卒,9
买好,405
麦秆儿,0
满处,4
幔子,0
毛囊,25
镁光灯,12
门禁,73
面膜,88
来气,90
名厨,66
鸣金收兵,2
鸣锣开道,3
鸣炮,33
螟虫,0
拿手戏,19
奶羊,0
内人,246
盘诘,8
配色,22
喷口,98
盆腔,8
僻壤,5
偏头痛,206
偏斜,5
平信,4
诱逼,1
奇珍,7
起承转合,3
气井,14
谦谦君子,6
抢匪,279
抢建,2
敲边鼓,6
巧思,5
俏货,0
窃据,1
青面獠牙,8
清夜,0
趣谈,3
缺斤少两,2
裙带关系,28
热压,0
人防工程,0
支使,53
人情债,17
人造丝,11
撒旦,1129
三岔路口,1
丧魂落魄,0
色欲,66
杀一儆百,61
晒场,0
伤残人,44
上轨道,64
身怀六甲,11
施与,25
十年寒窗,4
时价,6
识文断字,0
视若无睹,56
授受,6
书脊,14
束身,23
双百方针,0
说不得,21
松心,1
宿怨,19
酸麻,1
塌落,4
钛合金,96
贪睡,48
韬光养晦,4
套鞋,18
特别快车,0
踢皮球,11
弟恍头,0
天诛地灭,31
添枝加叶,9
调匀,2
贴钱,13
童男,50
偷安,3
投诉率,7
推延,12
吞服,15
脱毛,93
外侨,4
未亡人,14
温控,32
文如其人,0
闻人,2
问案,7
无霜期,0
武旦,0
吸睛,3
惜售,1
习用,2
细巧,2
先行官,3
闲田,0
弦索,0
觅菜,0
线人,1534
香饵,3
晓月,2
鞋油,82
欣羡,2
修枝,6
羞愤,3
眩惑,1
延聘,2
阳虚,0
腰杆子,0
杳然,1
野汉子,1
叶酸,4
一股劲儿,4
医方,0
揖让,0
以观后效,2
以近,27
益鸟,0
意见簿,4
银锭,0
银质奖,12
银装,9
淫雨,1
隐遁,5
印件,4
印刷体,4
影印本,10
犹自,0
下架,16
雨靴,19
玉照,5
预展,2
杂说,0
簪花,1
增盈,0
增支,0
长房,0
找零,137
震情,0
执罚,0
纸型,0
至友,22
中邪,46
专诚,71
装门面,17
灼痛,32
子丑寅卯,0
姊妹篇,2
恣情,3
纵谈,0
嘴软,6
坐骨神经,61
哀嚎,133
暗堡,10
獒,18
鏊子,0
白日做梦,44
百孔千疮,1
斑竹,0
胞兄,5
背包袱,0
背运,34
本票,61
笨伯,10
笔帽,1
避乱,0
辩士,2
冰鞋,71
薄待,0
补白,0
补给线,32
不倒翁,19
不知死活,82
财气,3
茶炉,0
唱票,28
炒锅,9
车老板,4
车辆段,0
橙红,11
敕封,0
除根,9
春装,10
瓷缸,3
搓板,2
打家劫舍,24
大立柜,0
单裤,0
当值,130
倒坍,5
得而复失,12
登记册,23
低缓,2
地方主义,0
地亩,1
电码,113
电子游戏机,9
钓钩,47
调防,3
冬不拉,0
豆蔻年华,5
独龙族,0
短粗,8
断根,2
顿号,61
鹅绒,5
儿女亲家,0
发榜,0
发报机,49
发明权,2
发腻,4
发傻,57
发神经,530
翻本儿,0
翻查,85
翻悔,0
反古,0
犯得着,25
防波堤,24
防患未然,13
仿行,0
粪池,19
蜂王浆,1
凤凰琴,0
服帖,28
浮面,0
幅面,8
附言,21
赋役,0
改稿,14
赶庙会,0
干才,13
公筷,1
公营,36
功德圆满,15
恭祝,67
躬耕,0
佝偻病,8
故态复萌,26
故址,0
挂红,20
乖觉,0
管窥,9
光板儿,0
归心似箭,14
龟甲,16
国富民强,4
裹脚布,18
裹腿,4
过厅,0
哈气,3
鼾睡,0
红妆,1
红装,2
湖色,0
户籍警,0
花萼,2
化学元素,23
活口,378
机关算尽,6
集日,5
寄放,95
假大空,2
奸笑,36
肩胛骨,40
揭榜,0
结膜炎,16
解剖麻雀,0
借酒浇愁,45
襟怀坦白,2
进补,26
警世,15
锯末,17
决一雌雄,8
军管,44
开房间,69
澜言,0
上合组织,0
老者少少,0
老命,209
冷食,5
愣头愣脑,2
礼拜日,69
联合战线,0
脸形,5
恋家,20
恋旧,4
寥廓,0
六畜,0
滤波器,5
毛刺,12
貌合神离,22
孟夏,0
秘藏,10
蜜汁,33
面交,5
面授机宜,1
描红,0
民约,0
民族运动,1
名誉扫地,75
明眸皓齿,0
末子,5
目验,0
纳贡,1
尼龙袜,22
鸟铳,0
蹑足,6
牛角尖,5
偶或,0
旁通,2
跑外,10
皮褥子,6
皮实,4
平野,5
普教,137
气枪,118
气性,0
弃妇,12
瞧病,2
轻软,10
倾谈,32
清炖,5
秋景,1
求取,23
缺嘴,0
染织,0
热水袋,23
人面兽心,35
认负,1
日托,51
乳猪,47
傻大黑粗,0
傻里傻气,19
山大王,5
山窝,4
闪烁其词,13
上窜下跳,21
上集,88
上款,7
少顷,1
深望,0
生手,81
失迎,14
师出无名,0
收执,0
兽欲,17
书函,0
梳辫子,17
树倒猢狲散,7
刷白,3
衰朽,2
水银灯,59
私商,2
肃毒,1
缩头缩脑,5
抬轿子,2
坦露,11
瞠,34
疼惜,20
挑头,5
铁镐,4
通名,0
铜版,0
童叟无欺,14
头角,11
腕力,45
危城,8
诿过,2
位能,111
文不对题,1
乌柏,0
五代十国,0
五方,2
五言诗,0
息兵,0
息肉,19
先世,3
鲜丽,3
咸淡,9
显学,0
乡下佬,52
橡皮膏,5
小巴,186
小小子,9
校史,9
歇工,14
歇腿,4
邪魔,143
心定,3
心硬,8
星相,53
行李架,22
形骸,3
凶煞,2
虚与委蛇,2
蓄势,8
选点,5
选曲,21
雪莲花,6
哑巴亏,1
哑炮,19
哑嗓,2
烟柱,5
炎凉,0
妖术,94
摇把,6
野种,91
大王,1307
一锤子买卖,7
以德报怨,18
以邻为壑,3
以怨报德,9
异端邪说,28
异体字,2
译制,117
因人制宜,0
音带,58
英雄气短,1
硬面,20
油泵,38
游学,22
诱奸,37
鱼子,428
虞美人,0
育婴堂,8
预行,0
预置,7
原始林,0
运球,130
泽国,7
贼寇,7
找齐,42
遮阳帽,10
吱吱嘎嘎,7
执鞭,7
直击,95
指不定,39
指法,54
制件,1
中端,3
中音,96
衷情,6
重灾,13
诛杀,38
猪排,310
主调,2
转生,80
装疯卖傻,92
擢升,12
锚铢必较,0
自留山,0
嘴笨,16
坐禅,12
碍手碍脚,164
八月节,0
白班,27
白粉病,0
百儿八十,0
半自动,140
包养,34
饱眼福,14
背黑锅,214
悲凄,10
悲酸,0
边角料,6
编年体,0
病案,11
补报,7
不知所终,7
彩练,0
踩点,30
菜豆,12
参酌,0
沧海一粟,25
草泽,0
侧目而视,0
长蛇阵,0
敞篷车,140
衬里,48
吃相,58
崇仰,2
丑态百出,3
臭架子,25
川资,0
传抄,4
船帆,95
船期,13
戳子,1
促狭,3
村野,24
存车,11
存款单,16
搭伴,11
打比方,41
打茑儿,0
打前站,2
打援,0
大殓,3
大拇哥,16
大拿,357
丹方,0
单弦儿,0
倒算,23
等而下之,0
等外,28
涤卡,0
吊死鬼,3
冬菜,0
钝化,7
二进制,83
翻云覆雨,94
反躬自问,0
反咬一口,32
防暑,1
放达,0
放送,119
裁皮,0
干亲,0
赣剧,0
高人,180
疙瘩汤,1
割除,24
功成身退,22
拱顶,17
沟子,4
谷氨酸,2
怪里怪气,57
管片,3
灌肠,150
诡称,2
国仇,5
过载,90
海寇,0
海枯石烂,48
旱井,0
浩浩,7
黑天,34
横标,0
后襟,0
后梁,0
后唐,0
画屏,0
缓征,5
幻术,70
挥戈,0
回门,30
毁弃,16
积久,0
急步,4
夹峙,0
奸情,95
间接选举,13
僵冷,0
交媾,88
教学相长,4
结党营私,1
结汇,0
解囊相助,0
金兰,12
金瓯,1
筋脉,4
锦绣前程,6
谨记,201
近照,37
经销点,0
精盐,4
精装本,8
倦容,11
撅子,0
开初,3
科贸,0
口外,2
困兽犹斗,6
喇嘛教,0
腊八粥,0
蜡丸,0
赖皮,90
滥调,69
浪迹,97
醪糟,0
老大不小,42
老亲,0
乐不思蜀,33
冷柜,11
冷色,1
立身处世,0
怜恤,4
良辰,44
良辰美景,43
吝啬鬼,100
溜号,16
柳梢,0
鹿死谁手,24
卵生,24
麻豆腐,0
麦芽糖,29
盲肠炎,18
毛手毛脚,110
毛织品,1
眉目,84
弥缝,0
面糊,42
妙趣,4
妙药,6
摹本,10
母畜,0
牧工,3
内侄,0
泥坯,0
年尾,16
牛仔服,23
扭结,3
脓疮,41
攀折,1
盘曲,2
配戏,5
漂游,4
平步青云,84
破五,1
破衣烂衫,5
扑棱,0
墙基,0
侨商,4
巧言令色,0
钦慕,11
亲眷,7
清寂,0
丘疹,46
求战,6
区徽,1
屈打成招,15
屈就,55
燃点,51
染发剂,20
软刀子,0
三缄其口,45
丧身,11
杀伐,68
砂糖,108
山里红,0
商誉,17
上辈子,97
烧化,14
烧荒,8
少年老成,1
猞猁,21
深沟高垒,0
十冬腊月,0
时人,194
时态,39
恃强凌弱,32
收监,64
寿诞,5
书札,6
数得着,0
水性杨花,45
思慕,24
酸辣汤,4
缩略,19
锁钥,3
太空垃圾,28
摊档,9
探幽,0
糖食,3
讨饶,7
讨嫌,8
腾达,0
通存,0
透辟,0
图籍,0
途程,2
吐故纳新,0
托老所,0
托收,6
瓦楞,1
外寇,0
网巾,0
望文生义,2
危言,0
围桌,1
伪饰,2
问卜,1
卧底,1852
握力,31
乌油油,0
忱然,0
雾化,27
洗染,0
先决,58
现卖,12
相生相克,6
箱式,6
响器,0
相机行事,0
消防栓,84
销价,0
小照,12
邪道,18
谐谑,5
泻药,134
醒酒,159
凶焰,0
徐娘半老,8
续航,11
埴赫,0
邃然,0
学富五车,1
学乖,166
血压计,11
寻死觅活,7
雅趣,3
雅言,1
扬剧,0
夭亡,0
药石,1
耶稣教,13
一望无边,1
以正视听,3
阴部,235
阴晦,1
几珞,0
鹦鹉学舌,25
幽思,0
有谱儿,0
援手,332
月下老人,2
熨烫,22
再会,1200
脏字儿,9
早自习,3
灶屋,0
战而胜之,0
张皇失措,0
障眼法,116
兆赫,130
正数,9
制海权,3
置放,7
中间派,27
终夜,5
猪鬃,7
主项,0
壮硕,36
状纸,13
自不量力,187
自愧不如,18
自怨自艾,101
走私犯,110
走台,41
族规,8
组合柜,10
遵章守纪,0
坐卧不宁,0
安抵,0
安民告示,0
暗喻,121
八字胡,65
把口儿,0
白铁,11
摆龙门阵,3
绊脚,14
雹子,3
保险系数,0
暴殄天物,22
贝母,0
背对背,27
迸溅,9
鼻塞,38
碧螺春,1
弊害,1
便盆,83
冰确儿,0
播讲,1
不足为训,1
参透,32
残敌,0
草莽英雄,0
插秧机,0
查夜,5
拆建,2
蝉蜕,1
车帮,14
车篷,23
诚朴,0
宠辱不惊,2
仇隙,0
臭名远扬,70
处身,28
吹风机,134
垂怜,73
瓷实,0
忖量,0
寸草,6
嵯峨,2
搭盖,16
打卦,2
打马虎眼,29
大材小用,45
大过,231
大暑,2
胆力,0
刀笔,0
导源,0
电复,1
刁蛮,15
吊扇,24
定钱,3
定向生,0
定心,10
毒汁,16
睹物思人,7
蹲伏,12
恩将仇报,55
儿郎,12
耳边风,60
烦劳,12
反诬,1
反语,18
返祖,15
纺机,1
风色,0
风涛,2
赴敌,0
咖喱,518
改向,13
干爸,7
钢丝床,2
高压电,113
袼褙,0
格杀勿论,248
根绝,23
够本,35
古道热肠,9
挂机,82
观赏鱼,1
归西,155
国医,6
海葬,30
含沙射影,36
函授大学,3
旱象,0
好言,21
合家欢,10
红人,198
后妻,1
狐臭,50
花拳绣腿,27
花生仁儿,0
滑冰场,14
滑石粉,21
