word,frequencies
鹅毛大雪,3
二胎,98
反转,237
梵语,76
防老,5
肥头大耳,13
风帽,22
损招儿,0
风门,34
疯魔,18
扶掖,0
付之一笑,7
附着力,6
复姓,4
富态,9
肛,155
钢叉,0
根究,101
弓腰,1
公平秤,0
狗仗人势,10
孤高,5
鬼迷心窍,53
鬼祟,394
过街天桥,0
过速,78
含恨,13
寒来暑往,1
寒食,1
汉剧,0
悍将,18
豪壮,0
划得来,28
滑稽剧,18
环行,16
回礼,97
火箭筒,214
火烫,27
鸡眼,131
尖酸刻薄,64
坚果,569
缄口,34
讲价,98
狡计,1
节哀,557
桀纣,0
金屋藏娇,31
锦囊妙计,22
近水楼台,7
浸没,8
经传,311
井然,93
镜台,7
救火车,64
居功,38
军制,41
均分,188
峻鞘,0
开审,116
开天窗,107
可怖,97
克勤克俭,0
刻刀,21
宽限,126
拉锁,3
老爷车,119
乐融融,80
雷霆万钧,9
冷飕飕,18
离乱,1
离乡背井,31
净身,110
烈度,2
猎鹰,208
灵床,2
留余地,29
绿藻,25
麻糖,1
码放,23
冒头,24
闷酒,49
蒙文,1
喵,1172
明细表,19
谋算,2
闹饥荒,15
欧化,0
偶数,65
派送,54
配殿,0
捧杯,5
疲弱,11
片言只语,0
贫病交加,2
频传,25
品酒,187
七窍生烟,24
萋萋,0
齐奏,2
奇谈,51
启行,0
起拍,245
千娇百媚,5
强固,12
强横,3
强心针,14
墙围,0
愀然,0
青葱,64
清还,0
情窦初开,20
穷愁,0
求偶,84
百无一是,0
丁字尺,1
曲线美,1
分餐,7
全职,396
认捐,2
点铁成金,0
灾险,0
荣升,0
撒拉族,0
三点式,9
臭棋,4
三六九等,13
散光,23
散座,1
色差,16
杀鸡取卵,16
沙文主义,15
纱灯,0
纱线,18
脱档,0
禅让,0
上光,94
上情,0
蛇行,22
舍本逐末,7
射流,19
身价百倍,4
正高,0
声控,66
收手,0
守墓,0
叔嫂,0
庶子,33
数典忘祖,2
数九寒天,0
双月刊,1
水轮机,6
对奖,0
睡裙,8
捞外快,3
溃脓,0
说不来,47
丝光,31
私怨,11
死心眼儿,3
找楂儿,0
酥脆,58
夙夜,3
拓印,4
太极剑,0
糖衣,78
套车,5
论难,0
天网恢恢,21
条分缕析,0
调护,0
听而不闻,8
通存通兑,0
头疼脑热,0
托梦,59
外路,1
外强中干,8
往时,50
威胁性,76
尾灯,125
委任状,57
温驯,54
嬉笑怒骂,6
习字,5
洗手不干,189
洗碗机,120
戏评,1
下款,16
小九九,4
小卧车,0
邪门儿,5
谐趣,0
心重,87
羞赧,0
虚词,2
虚夸,1
叙功,0
殉道,184
嫣然,7
佯动,3
眼风,0
眼捷手快,0
一定之规,0
卡位,24
一团漆黑,1
一席谈,3
以毒攻毒,46
以儆效尤,23
异教,825
异型,7
认股,31
小本票,0
阴私,0
银燕,0
萦回,8
忧惧,6
有色眼镜,26
余悸,24
谨此,77
路肩,11
鱼肚,50
鱼鹰,17
雨鞋,14
语感,20
捉对,0
御赐,39
裕固族,0
原盐,0
圆号,12
援例,0
杂毛,0
高聘,0
灶君,0
择吉,2
罩衫,32
针织品,10
真凶,292
政治避难,38
直瞪瞪,2
侄孙,19
逐次,3
逐句,32
注疏,0
谢词,3
专宠,2
转播台,4
妆奁,0
装假,34
追悔莫及,25
滋补品,8
自食其果,124
总账,14
白皑皑,2
拜别,25
背阴,3
本命年,5
迸裂,29
碧草,2
便车,855
采种,0
菜篮子工程,0
层林,0
充电器,115
重弹,82
丑行,20
初婚,3
触雷,5
闯关东,0
开通,224
垂暮,13
唇亡齿寒,5
凑集,0
打蜡,98
大海捞针,125
挡车,22
荡舟,0
低平,7
地牢,506
第三人称,36
碘酒,51
电门,6
电热毯,22
雕虫小技,62
雕凿,8
迭次,1
鼎足,0
定例,1
洞若观火,0
陡壁,3
独夫,3
独酌,3
断肢,34
发横财,35
发酒疯,44
反诘,8
泛称,2
贩私,9
方音,15
防弹衣,325
防风林,5
费尽心思,70
分机,208
纷杂,2
坟丘,0
服老,38
服色,0
付梓,1
甘为,0
秆儿,0
搞法,0
工潮,4
孤胆,39
姑婆,107
谷穗,2
鬼把戏,89
国葬,33
过磅,2
过誉,27
寒微,18
寒衣,20
号手,184
恒山,0
湖沼,1
虎头虎脑,3
护岸,0
画舫,4
黄曲霉,0
回教徒,178
秽语,63
活菩萨,21
机谋,4
基线,21
集束,25
假死,105
贱骨头,39
箭竹,0
检束,1
江轮,14
讲和,0
参,1873
酱色,0
交叉科学,0
矫形,37
疳子,0
接站,29
揭秘,50
鲸吞,1
警号,57
酒肉朋友,34
就地正法,69
炕洞,1
刻写,24
拉帮结派,16
拉皮条,308
揽客,15
狼子野心,12
劳军,25
离心离德,1
立柜,0
立锥之地,4
磷光,14
鳞甲,4
灵牌,2
流溢,1
流质,12
拢岸,0
搂,1469
麦芒,3
麦芽,230
满堂彩,19
茅庐,48
冒死,90
煤油炉,1
名模,204
摸头,38
谋臣,0
脑震荡,326
匿藏,74
怒号,52
炮战,6
扑腾,26
凄风苦雨,7
签单,10
前所未见,220
切点,57
侵夺,3
擒敌,2
清寒,1
清心,40
请君入瓮,7
人微言轻,2
荣枯,0
如胶似漆,45
入港,29
色拉油,7
珊瑚岛,9
商圈,10
神交,171
诗友,0
势态,5
事假,10
试演,305
收审,8
手足之情,42
竖井,61
私车,1
思恋,8
死沉,12
巳时,1
速记,114
速决,340
粟米,50
缩微,9
太空站,273
贪色,9
逃课,201
通勤,51
痛觉,35
头寸,2
投石问路,2
投鼠忌器,8
透骨,4
图录,0
拖船,81
脱氧,26
外行话,1
外来人,55
卫生巾,104
闻过则喜,0
稳如泰山,13
万笋,0
窝里斗,23
无关宏旨,0
务期,17
夏播,0
橡皮艇,57
消释,0
小锣,0
小食,27
挟嫌,0
心明眼亮,0
腥风血雨,37
形单影只,56
修业,18
秀色可餐,86
绣花针,4
血盆大口,17
寻花问柳,38
荨麻疹,25
逊位,14
压阵,18
哑语,10
烟灯,0
烟煤,1
眼屎,20
阳面,8
阳坡,0
洋味儿,0
摇尾乞冷,0
爷娘,0
贯性,0
一时一刻,2
一潭死水,13
一无所得,20
以少胜多,4
佚文,0
易手,23
阴毒,17
银票,29
用心思,0
忧闷,0
幽居,6
有奖销售,0
雨情,9
语体,0
玉米秸,2
月产量,0
月桂,104
云鬓,8
芸豆,0
杂面,1
灶头,8
增订,0
獐子,0
朝暮,8
朝三暮四,23
笊篱,0
整衣,4
证明人,0
指甲油,311
中山服,0
忠顺,7
种畜,10
装相,35
自乘,4
组诗,4
安之若素,2
白茬儿,0
班门弄斧,25
伴游,58
保护国,113
报数,66
抱愧,0
变局,29
变型,77
兵贵神速,4
兵强马壮,6
兵卒,5
帛书,0
不可知论,43
才具,0
残毒,3
惨厉,0
沧海横流,3
唱功,48
沉毅,0
陈皮,0
成癖,0
乘人之危,24
橙子,216
叱令,0
冲印,39
重聚,282
窗幔,2
篡权,23
打牙祭,11
歹意,6
单身贵族,33
低烧,19
敌特,6
叠放,6
东跑西颠,0
动肝火,39
动火,43
断炊,1
垛子,0
耳坠子,0
法号,11
费口舌,99
浮生,28
扛鼎,0
钢筋铁骨,2
根瘤,2
狗尾草,5
官样文章,10
鳏夫,98
规谏,0
滚木,8
果脯,4
寒露,0
航站,97
毫无二致,13
呵责,0
合度,11
合辙,1
合众国,369
横是,0
自媒体,0
烘烘,0
胡子拉磴,0
互爱,46
沪剧,0
还嘴,78
淡市,0
回见,1357
会员证,26
活火山,138
货价,12
祸祟,0
急流勇退,7
嫁鸡随鸡,16
娇小玲珑,13
骄气,4
教养院,69
戒严令,59
金鸡独立,7
近景,25
京族,1
惊厥,16
精诚,21
敬祝,13
韭黄,7
酒酣耳热,1
旧交,14
旧梦,33
军令如山,16
开户行,4
苛责,37
空中小姐,54
口服心服,0
快书,0
宽银幕,17
狂饮,56
矿坑,320
亏心,46
涝灾,3
离世,201
理屈词穷,4
两性关系,12
零存整取,0
陋俗,6
履新,2
乱搞,837
麦冬,2
卖座,134
忙音,27
面目一新,3
妙手回春,18
明日黄花,3
魔影,26
默写,19
内债,0
尿床,223
女奴,63
疟原虫,3
挪窝儿,0
殴斗,18
排枪,1
泡饭,24
喷溅,21
皮肉之苦,0
期冀,4
奇计,5
千层底,0
前秦,0
炒手,0
抢拍,8
青春痘,101
轻身,16
清产核资,0
清道夫,97
穷寇,4
求稳,14
球艺,2
权作,29
拳手,823
群聚,48
人老珠黄,65
人渣,1898
日耳曼人,30
如临深渊,2
撒气,43
沙弥,4
商请,0
上辈,101
上膛,518
蛇毒,69
深涧,0
时世,0
世传,5
受赏,4
输氧,50
数来宝,0
霜花,2
死乞白赖,1
速射,16
算式,48
跟拉,0
叨扰,32
套数,4
铁汉,47
统帅部,70
投亲靠友,0
土墩,4
退热,18
豚鼠,168
碗柜,23
腕儿,17
违禁品,117
无亲无故,68
下半月,0
下礼拜,341
显效,0
险棋,0
现下,301
相敬如宾,44
骁悍,0
消愁,85
小睡,331
兴兵,7
兴废,0
杏核,0
雄兵,8
玄奥,2
冲账,0
悬垂,3
削足适履,2
严令,73
研修生,0
眼眶子,0
摇篮曲,235
杳无音讯,23
爷儿,12
一面之词,55
椅垫,14
荫蔽,10
莺歌燕舞,1
蝇营狗苟,2
应募,3
硬实,7
永生永世,17
犹大,328
油垢,3
油头粉面,12
查私,3
圆周率,110
乐理,17
杂木,2
赞礼,17
啧有烦言,0
展映,2
罩衣,11
折损,34
针脚,21
睁眼瞎,26
执法犯法,0
中听,0
珠翠,0
瞩望,7
注塑,0
椎骨,136
椎间盘,15
拙作,2
卓识,23
自高自大,15
阻抗,5
作兴,12
白兰花,3
百褶裙,5
摆设,241
拜贺,0
饱学,8
保健站,1
本旨,0
逼债,4
边患,0
扁桃体,83
变色,340
憋屈,19
别动队,11
秉政,0
病家,3
摒除,25
步话机,15
裁夺,0
蚕农,0
惨象,6
舱面,7
槽子,7
插科打洙,0
茶镜,0
叉,1230
抄送,5
超值,40
沉潜,2
陈情,0
乘方,5
吃回扣,5
重孙,15
抽风,60
出栏率,0
船户,1
纯毛,0
存世,16
寸头,11
搭手,37
达斡尔族,2
打擂,31
大块头,813
待价而沽,27
待批,4
到职,39
盗汗,17
等量齐观,0
电锯,240
动脑子,212
兜子,6
豆瓣儿,0
豆腐渣工程,14
独眼龙,87
赌具,8
赌债,162
短笛,26
断想,45
屎,2929
恶念,32
饿鬼,86
防弹,735
费工,104
丰足,7
夫唱妇随,9
斧凿,3
肝肠寸断,33
高参,5
搁不住,0
隔岸观火,17
隔三岔五,3
各半,20
工读,37
工商税,0
功败垂成,26
共犯,370
狗皮膏药,1
谷草,2
滚动式,1
旱冰,27
豪兴,0
横蛮,4
红眼病,73
红药水,7
后悔药,17
后生可畏,10
胡笳,0
花斑,7
花拳,39
滑翔机,131
滑雪板,79
欢跳,286
皇历,7
昏旷,0
混交林,0
鸡冠花,0
鸡毛信,1
疾书,13
纪传体,0
碱地,2
交通壕,0
绞刑,506
解约,78
戒尺,1
芥末,624
井场,6
巨细,52
军事管制,12
开小灶,11
开夜车,13
考区,2
哭穷,12
腊肠,1310
蜡笔,164
劳绩,0
老羞成怒,6
立等,7
粮秣,0
咧咧,35
灵药,100
流程图,18
龙舞,43
辘辘,112
麻纱,6
马粪,84
马蹄莲,1
钏钉,0
没边九,0
描眉,0
摩丝,27
磨人,191
眸,65
闹心,97
内里,103
黏土,39
弄鬼,60
怒色,1
怕生,88
拼力,3
奇文,0
骑术,82
起意,139
起子,133
铅封,0
前站,75
遣词,19
桥栏,10
青帮,8
球路,29
绕弯子,51
茹毛饮血,9
洒水车,12
伤筋动骨,6
上臂,66
伸腰,1
审计师,11
升力,38
生死之交,39
施暴,110
施救,18
试营业,15
手板,6
守约,173
戍守,0
双生,86
水腰,0
水溶性,4
斯拉夫人,59
贪杯,22
谈开,30
汤锅,25
堂房,0
糖化,7
体外循环,17
天字第一,27
停驶,21
通信兵,40
秃鹰,360
团旗,8
推究,0
瓦刀,0
外心,4
玩儿命,10
万年青,4
万全之策,18
望其项背,12
微雕,3
伪称,2
伪托,1
吻别,344
窝铺,0
误听,0
下潜,541
下渗,0
娴雅,12
献宝,9
相思病,63
箱体,2
消毒柜,0
晓示,0
新异,2
旋舞,0
学生装,6
洋泾浜,3
怏怏不乐,0
窑顶,0
叶芽,4
夜叉,155
一码事,106
一失足成千古恨,20
一手包办,27
以柔克刚,12
易货,11
邮船,0
油桐,0
油嘴滑舌,77
有一手,0
原配,4
月老,0
皂荚,0
曾祖母,156
债款,28
掌勺儿,1
朝秦暮楚,4
侦察卫星,0
珍禽异兽,9
争宠,9
铮铮铁骨,0
指鹿为马,16
至当,0
终天,2
住读,7
贮运,0
转递,2
卓尔不群,6
卓见,11
醉话,20
作准,141
碍眼,121
巴巴,1034
白骨精,12
白色垃圾,0
半新不旧,0
半月形,8
保护色,23
报务员,26
逼抢,2
便餐,21
跛足,14
裁兵,0
蚕蛹,17
草菅人命,24
察访,1
缠绵怫恻,0
尝鲜,30
常压,8
车铃,23
斥逐,0
赤膊上阵,5
重孙子,8
出列,148
葱白,2
葱葱,48
从良,32
摧折,12
大吹大擂,10
大年夜,29
大前年,4
大头菜,24
大站,10
待定,77
胆囊炎,3
等价物,3
点兵,0
电度表,0
殿试,1
东半球,3
兜兜,492
督阵,1
短浅,79
遁形,40
恶声恶气,2
耳鬓厮磨,14
翻砂,0
反剪,0
反噬,16
方外,15
放荡不羁,63
飞天奖,0
肥缺,3
讽谏,0
秆子,0
工艺师,9
供状,13
沟坎,0
够受,89
媾和,2
古文字,17
故纵,0
管段,0
柜上,157
果酒,258
含悲,1
含糊其词,6
豪侠,5
耗损,40
虹膜,54
后赵,1
花边新闻,23
花墙,8
滑车,23
化验员,1
划价,1
还口,0
环子,3
皇天后土,1
回归线,23
秽气,3
昏眩,5
混养,1
火眼,21
家严,14
江天,0
酱肉,15
脚盆,0
金印,3
经期,192
救难,135
煽,48
开口子,1
空心砖,9
狂想,178
鲍鹏,0
蜡人,13
劳动权,0
老奸巨猾,12
犁杖,0
里通外国,1
立约,16
猱牙,0
令爱,26
流俗,1
龙舌兰,631
楼区,6
马失前蹄,1
卖国求荣,3
锚地,11
弥陀,333
秘闻,29
免税店,4
名儒,1
明志,0
磨制,1
魔头,234
漠然置之,0
纳新,15
南货,1
能屈能伸,14
睨视,0
年庚,1
农友,0
偶感,3
藕粉,0
配餐,8
批条,9
皮尺,1
疲态,11
拼命三郎,7
破财,27
破落户,1
妻儿老小,4
浅见,12
琴书,0
勤谨,0
轻歌曼舞,3
趣话,5
劝勉,2
绕口令,44
溶溶,1
柔滑,51
人汛,0
三副,21
山核桃,45
少陪,32
少壮派,4
赊欠,12
射猎,4
深湛,0
生造,33
实据,97
食不甘味,0
世族,3
收心,21
守敌,0
守旧派,37
首鼠两端,0
属员,0
帅旗,0
息讼,0
孀妇,0
司号员,0
思凡,6
撕票,100
死硬,45
缩编,11
贪嘴,0
掏摸,0
提货单,24
天火,56
天球,16
跳梁,47
劫杀,77
蛾眉,5
停薪,30
停学,154
缴交,17
通牒,158
秃笔,0
外敷,15
魍魉,19
望洋兴叹,1
尾数,27
闻鸡起舞,2
乌青,7
无铅汽油,0
五短身材,1
稀巴烂,209
席次,27
细瓷,0
下酒菜,35
厨柜,22
现眼,229
线香,5
详谈,103
萧墙,7
萧疏,1
小集团,13
笑貌,3
泄恨,14
卸妆,49
心如刀割,30
兴替,3
雄黄,5
修治,0
修竹,0
续订,7
学舌,51
寻亲,17
巡夜,30
压库,0
验货,58
验血,242
洋红,12
药罐子,19
药农,0
以次,14
意表,89
意态,20
银质,47
应用题,1
咏唱,16
挂单,6
游勇,9
有棱有角,7
有顷,0
有眼无珠,34
诱捕,100
愚顽,4
愚忠,0
运气,5459
则声,0
贼眼,5
曾祖,596
摘发,0
斩尽杀绝,41
栈房,8
找茬儿,4
知底,46
知足常乐,34
种马,406
主脑,128
庄稼院,0
浊水,8
自由民,61
总统套房,100
走板,45
租借地,1
卒业,10
尊夫人,115
癌肿,0
靶心,110
白晃晃,0
稗子,0
板牙,32
半老徐娘,12
胞妹,3
刨花板,0
笔误,13
边框,27
冰刀,25
冰花,2
哺养,2
不更事,44
不是味儿,4
拆封,27
谄谀,0
常备不懈,1
扯平,596
辰光,8
成日,93
承想,6
吃客,5
持论,3
灌唱片,18
创痕,5
创演,12
春风满面,6
蠢话,264
翠玉,11
打歼灭战,0
打屁股,190
大舅子,15
大样,7
盗卖,1
嫡传,1
抵罪,4
地峡,15
电子汇款,0
冬宫,12
动问,13
动窝儿,0
夺占,1
发饷,6
繁体,26
反话,108
芳邻,6
房管所,3
废票,4
粉碎性,24
风纪扣,0
疯人,605
蜂箱,8
蜉掰,0
赶脚,1
感恩图报,8
高堂,19
割胶,4
琪桐,0
挂号处,2
关门大吉,106
国色天香,16
焊缝,9
禾场,0
黑咕隆咚,0
横匾,0
后晋,8
呼隆,0
狐狸尾巴,12
胡麻,4
护佑,41
荒丘,0
挥鞭,14
悔过书,21
获选,72
讥嘲,5
继业,0
减震,35
见所未见,12
酱缸,0
交底,6
骄奢淫逸,9
接听,697
街角,542
劫狱,32
结核菌,0
截稿,122
解乏,9
金箍棒,13
经纶,5
井底之蛙,44
旧案,23
抗暴,37
口型,64
叩问,1
酷烈,7
葵花籽,16
傀儡戏,1
老皇历,7
老套子,1
连翘,7
链霉素,1
磷火,14
陵寝,17
令人捧腹,17
溜冰场,76
捋,88
没词儿,0
没大没小,94
煤气灯,49
霉气,17
民变,12
南拳,27
闹洞房,19
嫩白,2
脓包,114
挪步,0
旁听生,0
泡吧,63
皮纸,175
偏信,2
平绒,0
欺软怕硬,25
蛴螬,12
弃学,32
铅丝,0
侨汇,0
翘尾巴,10
琴瑟,11
沁人肺腑,0
倾耳,1
请调,153
秋老虎,6
囚牢,62
求欢,48
驱策,16
全托,13
缺编,0
人前人后,7
人造纤维,19
色狼,406
沙荒,0
沙枣,2
上半夜,12
少不更事,40
设色,0
神勇,130
审察,16
审改,0
声源,7
师传,34
湿疹,59
食不果腹,29
嗜血,329
收揽,2
手柄,126
手链,257
手痒,36
首级,161
输尿管,4
嘶喊,19
送丧,4
送一程,0
素白,1
素日,0
遂心,4
损兵折将,8
瘫子,26
套曲,2
套印,6
天趣,0
铁观音,6
铁将军,1
通性,8
统包,6
统销,1
投生,19
图利,107
土坝,1
拖儿带女,0
脱盲,0
万人坑,0
温湿,0
文武双全,21
翁婿,0
五月节,23
物以类聚,38
习艺,14
细目,9
罅隙,3
线圈,119
乡规民约,0
相对真理,0
湘绣,0
斜街,0
斜井,0
信女,96
刑事判决,0
形神兼备,0
续娶,0
续约,88
选录,12
烟膏,0
岩心,4
燕尾服,234
阳世,14
咬合,11
药棉,9
要略,20
一把好手,0
一笔带过,11
一表人才,55
一语中的,42
益寿,27
益友,72
阴德,28
淫欲,45
硬功,10
硬着陆,8
优价,1
幽魂,82
油矿,32
油嘴,83
友邻,7
有染,298
宇航服,49
浴液,9
陨星,46
杂处,12
杂牌,42
杂书,0
枣核,4
增光添彩,11
账款,34
摩拿,0
整训,2
支派,15
织锦缎,0
纸捻,0
治山,8
竹凳,0
主婚人,11
妆饰,12
庄园主,32
拙笨,2
纵论,1
走老路,13
卒子,34
坐而论道,0
座上客,15
哀泣,9
安乐椅,18
安寝,0
鞍前马后,10
白热,110
白头,554
办货,5
报幕,21
崩解,27
别有风味,5
冰排,0
痴爱,0
补差,10
不足挂齿,35
参试,0
残败,5
残照,2
神神叨叨,0
惨景,9
茶匙,22
拆线,28
长号,87
常备军,18
抄没,1
炒鱿鱼,538
车辕,1
成夜,0
吃不开,6
吃皇粮,10
迟慢,0
翅子,4
崇洋,7
丑类,1
触网,5
串案,0
串换,1
创议,2
粗率,1
翠微,0
搭班,4
答允,17
大而无当,2
大梦初醒,5
大檐帽,0
代耕,4
胆大心细,21
党八股,0
刀架,42
德昂族,0
灯芯绒,36
嫡子,11
抵命,14
电闸,44
吊顶,12
吊桶,5
调虎离山,65
妒火,41
断代史,0
屙尿,0
恶骂,2
耳塞,95
发轲,0
发夹,148
发奶,0
繁难,0
犯禁,3
芳泽,29
防蛀,1
房事,51
非特,48
肺水肿,40
服众,0
微轿,0
腐乳,60
复验,0
改期,95
概览,7
干尸,35
高腔,1
告罪,20
宫苑,0
供称,6
狗鱼,15
估测,44
股骨,67
刮地皮,1
寡廉鲜耻,4
怪调,11
观后感,3
观象台,0
归拢,3
国际妇女节,0
国际公法,1
谭象,0
氮气,116
涵闸,0
汉语拼音方案,0
合照,323
合纵连横,0
黑店,32
横额,6
横死,29
宏旨,0
虎背熊腰,10
画地为牢,7
坏心眼儿,0
活教材,0
火头上,3
鸡犬升天,2
集贸,0
佳偶,57
家院,0
见称,9
江郎才尽,36
结存,2
解甲归田,13
金钗,2
金曲,92
仅见,0
经略,4
经手人,22
竞销,0
酒令,129
君子协定,19
俊逸,1
开弓,50
烤炉,128
抠门儿,3
口腹,9
口干舌燥,52
快嘴,51
眶啷,0
括号,65
郎才女貌,14
狼疮,55
乐天派,42
犁头,6
礼单,4
立脚,3
良言,36
两小无猜,47
溜须拍马,9
芦根,0
炉灰,15
马首是瞻,18
慢坡,0
茫无头绪,14
门联,25
免礼,27
面馆,48
目不忍睹,2
耐火砖,0
念物,57
牛劲,5
配搭,22
辔头,0
噼里啪啦,44
皮张,0
蒲包,0
期期艾艾,1
奇谋,57
起锅,2
千儿八百,0
前半夜,2
浅淡,0
强夺,14
强记,12
抢答,21
强人所难,94
切望,1
倾国倾城,28
清浊,0
秋光,0
秋汛,0
染缸,5
人丁兴旺,13
人各有志,10
忍饥挨饿,27
日光浴,223
肉桂,365
跟车,0
肉泥,0
肉中刺,37
入保,0
入壳,0
软膏,97
三重奏,30
散戏,0
闪击,21
缮写,3
伤号,0
奢求,104
升降机,337
声色犬马,12
十年树木，百年树人,0
石榴裙,32
使性子,16
誓不罢休,53
熟门熟路,5
说亲,0
搜索枯肠,0
俗谚,13
胎教,18
太阴,80
汤包,9
堂姐,57
提兜,0
甜滋滋,0
跳棋,78
通讯网,30
统舱,4
痛悼,9
屯守,0
晚近,0
网子,38
妄念,4
威武不屈,4
味蕾,51
蓊郁,0
污迹,89
无事不登三宝殿,20
侮蔑,31
锡箔,31
喜从天降,5
戏码,109
相悦,43
蟹黄,2
行李车,56
行色,30
性变态,216
休止符,22
袖头,0
悬吊,45
寻问,6
压缩饼干,9
咽炎,8
俨如,0
洋洋大观,0
样片,96
吆唤,0
页码,17
一诺千金,35
一星半点儿,0
贻笑大方,4
遗腹子,7
以攻为守,7
义工,264
异闻,1
鹰爪,105
萤光,88
油棕,2
有眉目,58
鱼饵,238
鱼死网破,25
玉体,4
预卜,7
预检,0
冤家路窄,27
月光如水,0
粤菜,0
韵事,160
灾年,1
枣红色,0
招祸,2
着魔,284
照拂,1
疹子,174
正楷,12
正论,1
正中下怀,33
支脉,10
吱吱喳喳,20
咫尺天涯,11
趾甲,101
中立国,57
众说,0
重残,11
竹马,192
助燃,40
著作等身,0
装配线,35
子爵,180
坐天下,0
八面威风,1
百日咳,39
斑痕,2
绊子,25
保鲜剂,0
刨花,7
北极光,119
背光,30
比兴,10
避忌,3
辩才,2
兵不厌诈,29
波斯猫,27
驳杂,0
不即不离,2
布朗族,0
财迷,39
婵娟,1
敞篷,236
超龄,13
陈诉,0
城下之盟,0
吃馆子,0
痴望,0
斥退,0
臭美,130
出丧,10
初升,0
除旧布新,1
垂帘听政,17
唇红齿白,1
刺儿头,13
催讨,1
存户,1
打工族,0
打内战,0
大寒,9
戴罪立功,14
弹孔,229
刀背,20
稻壳,0
稻苗,1
等次,0
等级制,39
地震波,31
地震带,13
点验,2
电子眼,12
垫脚石,46
碉楼,58
洞见,11
斗车,14
豆面,15
肚脐眼儿,0
短训,0
断乎,0
对酌,1
蹲守,18
饿虎,6
耳廓,5
二踢脚,1
房基,8
放毒,92
飞絮,4
车公里,0
废置,33
焚书坑儒,3
粉嫩,62
封建主,2
伏线,0
拂逆,0
附议,61
富国强兵,1
改名换姓,78
各行其道,1
更生,273
工休,21
工贼,18
够得着,51
呱呱坠地,8
顾主,12
怪相,13
官官相护,46
管见,21
过话,1709
过滤嘴儿,0
过眼云烟,55
过犹不及,7
孩子头儿,0
罕闻,0
汗珠子,2
豪宅,516
好样儿的,55
黑不溜秋,6
恨事,2
横眉冷对,1
花骨朵,1
花露水,25
花苗,0
花枪,21
花容月貌,12
画等号,0
怀春,20
还魂,57
幻想曲,94
换型,1
换装,140
火铳,2
鸡翅,262
基肥,0
季节工,4
家庭影院,41
奸夫,120
钱别,0
浇花,53
胶印,0
皎皎,0
校改,8
解表,0
疥疮,14
金枝玉叶,12
尽先,11
锦衣玉食,16
进深,44
近便,0
京畿,19
经血,25
径赛,6
静脉曲张,27
拘礼,25
具名,22
口技,83
苦大仇深,10
苦尽甘来,16
困局,15
阔少,49
拉下脸,6
老弱残兵,22
雷动,23
怜香惜玉,20
凌霄,0
零花,173
流口水,305
龙颜,5
笼屉,0
蝼蛄,1
镂刻,4
路条,0
铝锅,2
落叶归根,4
麻秆儿,0
马步,53
麦乳精,0
漫道,0
媒妁,5
门道,52
门灯,3
门扉,14
猛不防,0
弥天大谎,49
迷魂汤,21
蜜柑,4
明细账,1
默记,2
谋职,20
母机,5
母夜叉,65
目无法纪,17
奶糖,46
男盗女娼,2
内向型,2
尼龙绳,12
泥牛入海,0
腻人,0
暖房,21
旁系,5
喷嘴,73
朋比为奸,0
票额,0
品目,45
婆罗门教,0
七言诗,0
耆老,3
铅灰,0
前房,15
浅析,2
强逼,37
强使,0
巧计,3
清场,280
晴明,6
琼脂,3
秋庄稼,0
球茎,13
缺位,5
人海战术,2
人赃俱获,24
日杂,4
入籍,26
三只手,61
杀价,38
杀戒,357
歆血,0
上操,0
身首异处,64
身条儿,0
失道寡助,0
试产,2
受冤,0
叔伯兄弟,0
耍威风,10
耍嘴皮子,128
搜肠刮肚,4
速成班,19
胎记,284
太空舱,207
糖人儿,0
特辑,101
天兵,27
天高气爽,1
天条,40
添设,1
甜点,1462
铁公鸡,28
铁箍,5
通关节,0
同音字,1
头生,57
秃鹫,148
突审,0
土黄,4
推己及人,3
拖轮,4
脱臼,189
妄称,5
妄语,13
微血管,11
违例,60
蔚为大观,0
无所不用其极,42
五味子,1
武装带,4
吸水性,0
硅肺,0
锡纸,21
铳工,0
夏历,0
线团,19
襄理,3
响箭,7
响尾蛇,230
硝石,33
卸装,8
心头肉,7
心子,11
新婚燕尔,6
新论,4
性虐待,118
性征,29
凶顽,0
秀媚,0
秀外慧中,18
徐步,1
悬棺,0
旋子,2
雪豹,22
熏鱼,23
鸭肉,58
烟波浩渺,0
阎王殿,3
洋蜡,0
仰卧起坐,56
养颜,0
叶公好龙,0
颐养天年,14
舆图,0
与民同乐,4
雨具,6
雨区,2
月息,2
越职,0
云翳,5
运动衫,161
赞佩,0
毡包,0
长上,82
折叠椅,17
甄选,29
诊脉,0
镇纸,9
整流,24
指甲盖儿,0
制表,19
专门家,0
转呈,2
转忧为喜,1
壮苗,0
足赤,11
组合式,2
组合音响,1
柞树,0
做证,0
白干儿,0
扳动,22
半斤八两,57
雹灾,1
北京鸭,0
背约,4
被难,0
壁龛,11
标准件,0
表演唱,13
表侄,18
别有洞天,14
兵刃,15
补写,1
彩头,57
残生,36
拆阅,12
长方脸,0
尝新,25
厂规,3
畅行,40
超然物外,6
陈酒,0
成龙配套,0
城市病,0
城市贫民,2
踟蹰,9
尺牍,0
重言,2
初露锋芒,0
锄奸,13
卷子,82
处之泰然,17
春卷,90
春心,66
蠢猪,483
搭售,0
打短工,2
打预防针,43
大花脸,99
担承,0
倒插门,2
道学先生,6
帝君,2
