word,frequencies
装假,37
追悔莫及,19
滋补品,14
自食其果,49
总账,21
白皑皑,2
拜别,70
背阴,37
本命年,47
迸裂,40
碧草,16
便车,508
采种,25
菜篮子工程,17
层林,0
充电器,423
重弹,147
丑行,53
初婚,69
触雷,256
闯关东,145
开通,25408
垂暮,22
唇亡齿寒,52
凑集,35
打蜡,26
大海捞针,21
挡车,64
荡舟,17
低平,499
地牢,589
第三人称,1155
碘酒,30
电门,79
电热毯,7
雕虫小技,5
雕凿,66
迭次,21
鼎足,184
定例,376
洞若观火,7
陡壁,52
独夫,30
独酌,24
断肢,99
发横财,39
发酒疯,55
反诘,42
泛称,589
贩私,32
方音,1168
防弹衣,236
防风林,144
费尽心思,46
分机,970
纷杂,25
坟丘,462
服老,35
服色,117
付梓,177
甘为,0
秆儿,0
搞法,0
工潮,422
孤胆,69
姑婆,475
谷穗,43
鬼把戏,4
国葬,682
过磅,38
过誉,24
寒微,122
寒衣,159
号手,475
恒山,575
湖沼,346
虎头虎脑,3
护岸,154
画舫,199
黄曲霉,98
回教徒,273
秽语,184
活菩萨,15
机谋,51
基线,995
集束,346
假死,350
贱骨头,4
箭竹,483
检束,12
江轮,113
讲和,0
参,14140
酱色,26
交叉科学,44
矫形,186
疳子,0
接站,249
揭秘,371
鲸吞,57
警号,118
酒肉朋友,18
就地正法,101
炕洞,0
刻写,217
拉帮结派,36
拉皮条,23
揽客,64
狼子野心,30
劳军,327
离心离德,44
立柜,6
立锥之地,11
磷光,255
鳞甲,513
灵牌,39
流溢,76
流质,94
拢岸,1
搂,137
麦芒,26
麦芽,891
满堂彩,31
茅庐,232
冒死,165
煤油炉,9
名模,1164
摸头,52
谋臣,204
脑震荡,251
匿藏,252
怒号,75
炮战,449
扑腾,4
凄风苦雨,6
签单,22
前所未见,341
切点,88
侵夺,138
擒敌,29
清寒,233
清心,353
请君入瓮,23
人微言轻,11
荣枯,0
如胶似漆,23
入港,694
色拉油,7
珊瑚岛,221
商圈,3368
神交,176
诗友,62
势态,40
事假,69
试演,279
收审,47
手足之情,42
竖井,327
私车,16
思恋,40
死沉,2
巳时,176
速记,406
速决,230
粟米,248
缩微,160
太空站,1177
贪色,12
逃课,55
通勤,7137
痛觉,258
头寸,72
投石问路,7
投鼠忌器,21
透骨,70
图录,189
拖船,502
脱氧,1101
外行话,4
外来人,703
卫生巾,88
闻过则喜,0
稳如泰山,28
万笋,0
窝里斗,5
无关宏旨,4
务期,662
夏播,0
橡皮艇,130
消释,7
小锣,53
小食,948
挟嫌,8
心明眼亮,3
腥风血雨,75
形单影只,21
修业,909
秀色可餐,17
绣花针,20
血盆大口,20
寻花问柳,18
荨麻疹,180
逊位,400
压阵,62
哑语,6
烟灯,0
烟煤,280
眼屎,16
阳面,190
阳坡,248
洋味儿,0
摇尾乞冷,0
爷娘,6
贯性,0
一时一刻,3
一潭死水,19
一无所得,35
以少胜多,191
佚文,157
易手,944
阴毒,56
银票,85
用心思,0
忧闷,8
幽居,66
有奖销售,3
雨情,160
语体,214
玉米秸,14
月产量,0
月桂,852
云鬓,13
芸豆,35
杂面,28
灶头,99
增订,962
獐子,62
朝暮,47
朝三暮四,13
笊篱,17
整衣,18
证明人,0
指甲油,97
中山服,4
忠顺,323
种畜,166
装相,150
自乘,132
组诗,145
安之若素,3
白茬儿,0
班门弄斧,1
伴游,58
保护国,1559
报数,176
抱愧,4
变局,179
变型,1243
兵贵神速,10
兵强马壮,31
兵卒,311
帛书,198
不可知论,334
才具,0
残毒,4
惨厉,3
沧海横流,11
唱功,395
沉毅,44
陈皮,0
成癖,0
乘人之危,25
橙子,281
叱令,0
冲印,295
重聚,865
窗幔,0
篡权,101
打牙祭,6
歹意,7
单身贵族,50
低烧,28
敌特,47
叠放,71
东跑西颠,0
动肝火,14
动火,379
断炊,21
垛子,12
耳坠子,1
法号,1260
费口舌,8
浮生,525
扛鼎,0
钢筋铁骨,5
根瘤,301
狗尾草,121
官样文章,8
鳏夫,110
规谏,47
滚木,36
果脯,25
寒露,160
航站,5389
毫无二致,13
呵责,29
合度,386
合辙,6
合众国,2251
横是,0
自媒体,0
烘烘,0
胡子拉磴,0
互爱,96
沪剧,173
还嘴,3
淡市,0
回见,38
会员证,92
活火山,475
货价,132
祸祟,1
急流勇退,45
嫁鸡随鸡,6
娇小玲珑,14
骄气,8
教养院,225
戒严令,527
金鸡独立,26
近景,406
京族,280
惊厥,139
精诚,359
敬祝,21
韭黄,47
酒酣耳热,28
旧交,204
旧梦,114
军令如山,13
开户行,1
苛责,71
空中小姐,110
口服心服,3
快书,0
宽银幕,171
狂饮,31
矿坑,608
亏心,10
涝灾,289
离世,3263
理屈词穷,7
两性关系,99
零存整取,0
陋俗,36
履新,373
乱搞,66
麦冬,101
卖座,1054
忙音,13
面目一新,7
妙手回春,22
明日黄花,13
魔影,215
默写,67
内债,42
尿床,73
女奴,279
疟原虫,431
挪窝儿,0
殴斗,115
排枪,23
泡饭,80
喷溅,71
皮肉之苦,0
期冀,11
奇计,81
千层底,4
前秦,2345
炒手,0
抢拍,24
青春痘,58
轻身,85
清产核资,19
清道夫,256
穷寇,23
求稳,57
球艺,87
权作,390
拳手,329
群聚,1153
人老珠黄,3
人渣,214
日耳曼人,977
如临深渊,7
撒气,2
沙弥,582
商请,140
上辈,97
上膛,563
蛇毒,265
深涧,18
时世,0
世传,442
受赏,851
输氧,29
数来宝,34
霜花,70
死乞白赖,0
速射,931
算式,465
跟拉,0
叨扰,10
套数,131
铁汉,353
统帅部,723
投亲靠友,12
土墩,233
退热,72
豚鼠,476
碗柜,18
腕儿,4
违禁品,152
无亲无故,22
下半月,102
下礼拜,15
显效,34
险棋,0
现下,669
相敬如宾,24
骁悍,17
消愁,75
小睡,60
兴兵,345
兴废,144
杏核,12
雄兵,121
玄奥,18
冲账,0
悬垂,131
削足适履,8
严令,773
研修生,457
眼眶子,0
摇篮曲,389
杳无音讯,33
爷儿,7
一面之词,31
椅垫,33
荫蔽,90
莺歌燕舞,9
蝇营狗苟,0
应募,388
硬实,64
永生永世,3
犹大,2220
油垢,1
油头粉面,2
查私,35
圆周率,464
乐理,858
杂木,632
赞礼,95
啧有烦言,1
展映,313
罩衣,14
折损,359
针脚,231
睁眼瞎,7
执法犯法,4
中听,0
珠翠,58
瞩望,5
注塑,182
椎骨,1003
椎间盘,296
拙作,2
卓识,76
自高自大,29
阻抗,1298
作兴,367
白兰花,19
百褶裙,76
摆设,881
拜贺,34
饱学,36
保健站,14
本旨,61
逼债,42
边患,116
扁桃体,140
变色,1846
憋屈,2
别动队,316
秉政,120
病家,83
摒除,80
步话机,16
裁夺,16
蚕农,5
惨象,19
舱面,54
槽子,24
插科打洙,0
茶镜,1
叉,4673
抄送,41
超值,122
沉潜,78
陈情,0
乘方,292
吃回扣,9
重孙,91
抽风,72
出栏率,0
船户,110
纯毛,94
存世,724
寸头,7
搭手,13
达斡尔族,386
打擂,150
大块头,94
待价而沽,13
待批,71
到职,548
盗汗,79
等量齐观,22
电锯,467
动脑子,6
兜子,8
豆瓣儿,0
豆腐渣工程,82
独眼龙,342
赌具,24
赌债,152
短笛,280
断想,52
屎,1487
恶念,60
饿鬼,488
防弹,2235
费工,138
丰足,80
夫唱妇随,15
斧凿,24
肝肠寸断,22
高参,228
搁不住,0
隔岸观火,37
隔三岔五,0
各半,213
工读,430
工商税,22
功败垂成,133
共犯,557
狗皮膏药,9
谷草,125
滚动式,44
旱冰,54
豪兴,10
横蛮,31
红眼病,13
红药水,29
后悔药,1
后生可畏,18
胡笳,138
花斑,308
花拳,167
滑翔机,1104
滑雪板,181
欢跳,87
皇历,74
昏旷,0
混交林,539
鸡冠花,43
鸡毛信,18
疾书,28
纪传体,166
碱地,155
交通壕,37
绞刑,1098
解约,2421
戒尺,35
芥末,437
井场,28
巨细,306
军事管制,995
开小灶,7
开夜车,5
考区,79
哭穷,3
腊肠,321
蜡笔,2522
劳绩,130
老羞成怒,10
立等,328
粮秣,137
咧咧,55
灵药,205
流程图,358
龙舞,159
辘辘,80
麻纱,32
马粪,59
马蹄莲,46
钏钉,0
没边九,0
描眉,3
摩丝,113
磨人,30
眸,98
闹心,3
内里,2178
黏土,1217
弄鬼,50
怒色,3
怕生,290
拼力,17
奇文,165
骑术,279
起意,233
起子,358
铅封,9
前站,3216
遣词,131
桥栏,101
青帮,386
球路,417
绕弯子,0
茹毛饮血,11
洒水车,29
伤筋动骨,4
上臂,356
伸腰,4
审计师,176
升力,1020
生死之交,71
施暴,615
施救,235
试营业,82
手板,82
守约,229
戍守,414
双生,768
水腰,0
水溶性,429
斯拉夫人,1395
贪杯,21
谈开,50
汤锅,46
堂房,46
糖化,290
体外循环,36
天字第一,45
停驶,3179
通信兵,377
秃鹰,711
团旗,3303
推究,25
瓦刀,4
外心,288
玩儿命,0
万年青,202
万全之策,22
望其项背,42
微雕,32
伪称,114
伪托,133
吻别,188
窝铺,144
误听,0
下潜,559
下渗,0
娴雅,24
献宝,35
相思病,51
箱体,135
消毒柜,8
晓示,8
新异,134
旋舞,0
学生装,15
洋泾浜,198
怏怏不乐,11
窑顶,0
叶芽,66
夜叉,2334
一码事,5
一失足成千古恨,2
一手包办,308
以柔克刚,79
易货,142
邮船,358
油桐,179
油嘴滑舌,15
有一手,0
原配,811
月老,0
皂荚,137
曾祖母,554
债款,70
掌勺儿,0
朝秦暮楚,13
侦察卫星,0
珍禽异兽,37
争宠,111
铮铮铁骨,6
指鹿为马,66
至当,0
终天,72
住读,19
贮运,15
转递,36
卓尔不群,27
卓见,45
醉话,3
作准,857
碍眼,31
巴巴,5418
白骨精,162
白色垃圾,0
半新不旧,1
半月形,211
保护色,169
报务员,126
逼抢,10
便餐,19
跛足,58
裁兵,76
蚕蛹,32
草菅人命,50
察访,84
缠绵怫恻,0
尝鲜,48
常压,339
车铃,93
斥逐,0
赤膊上阵,13
重孙子,7
出列,312
葱白,47
葱葱,117
从良,105
摧折,20
大吹大擂,3
大年夜,30
大前年,5
大头菜,29
大站,1188
待定,1099
胆囊炎,109
等价物,65
点兵,0
电度表,30
殿试,6799
东半球,291
兜兜,43
督阵,33
短浅,48
遁形,45
恶声恶气,0
耳鬓厮磨,4
翻砂,34
反剪,4
反噬,197
方外,732
放荡不羁,141
飞天奖,400
肥缺,16
讽谏,47
秆子,4
工艺师,91
供状,22
沟坎,10
够受,65
媾和,225
古文字,432
故纵,0
管段,43
柜上,58
果酒,629
含悲,20
含糊其词,21
豪侠,338
耗损,399
虹膜,684
后赵,1653
花边新闻,48
花墙,67
滑车,204
化验员,35
划价,9
还口,0
环子,46
皇天后土,38
回归线,590
秽气,29
昏眩,15
混养,51
火眼,144
家严,163
江天,529
酱肉,29
脚盆,10
金印,681
经期,328
救难,1112
煽,101
开口子,6
空心砖,74
狂想,1284
鲍鹏,0
蜡人,36
劳动权,112
老奸巨猾,18
犁杖,0
里通外国,47
立约,243
猱牙,0
令爱,120
流俗,75
龙舌兰,564
楼区,793
马失前蹄,8
卖国求荣,17
锚地,452
弥陀,2540
秘闻,111
免税店,288
名儒,269
明志,0
磨制,233
魔头,265
漠然置之,1
纳新,503
南货,110
能屈能伸,19
睨视,4
年庚,877
农友,92
偶感,22
藕粉,47
配餐,91
批条,12
皮尺,6
疲态,63
拼命三郎,36
破财,19
破落户,18
妻儿老小,3
浅见,395
琴书,156
勤谨,22
轻歌曼舞,9
趣话,17
劝勉,184
绕口令,109
溶溶,64
柔滑,47
人汛,0
三副,313
山核桃,133
少陪,8
少壮派,198
赊欠,14
射猎,113
深湛,127
生造,210
实据,120
食不甘味,2
世族,636
收心,13
守敌,162
守旧派,129
首鼠两端,31
属员,112
帅旗,0
息讼,5
孀妇,31
司号员,16
思凡,71
撕票,142
死硬,36
缩编,729
贪嘴,5
掏摸,11
提货单,2
天火,300
天球,1493
跳梁,24
劫杀,400
蛾眉,136
停薪,170
停学,317
缴交,1138
通牒,945
秃笔,30
外敷,72
魍魉,365
望洋兴叹,6
尾数,172
闻鸡起舞,14
乌青,25
无铅汽油,0
五短身材,4
稀巴烂,14
席次,3181
细瓷,3
下酒菜,58
厨柜,47
现眼,139
线香,251
详谈,69
萧墙,57
萧疏,14
小集团,75
笑貌,9
泄恨,26
卸妆,110
心如刀割,21
兴替,26
雄黄,203
修治,206
修竹,0
续订,1566
学舌,45
寻亲,223
巡夜,21
压库,13
验货,52
验血,127
洋红,275
药罐子,7
药农,26
以次,332
意表,365
意态,53
银质,640
应用题,17
咏唱,897
挂单,81
游勇,62
有棱有角,26
有顷,0
有眼无珠,6
诱捕,325
愚顽,15
愚忠,0
运气,1181
则声,0
贼眼,1
曾祖,16940
摘发,21
斩尽杀绝,20
栈房,49
找茬儿,1
知底,29
知足常乐,15
种马,952
主脑,231
庄稼院,2
浊水,2169
自由民,3687
总统套房,96
走板,38
租借地,463
卒业,1412
尊夫人,3
癌肿,32
靶心,76
白晃晃,0
稗子,47
板牙,173
半老徐娘,4
胞妹,640
刨花板,31
笔误,149
边框,667
冰刀,53
冰花,309
哺养,17
不更事,12
不是味儿,12
拆封,59
谄谀,23
常备不懈,2
扯平,12
辰光,49
成日,1935
承想,6
吃客,9
持论,128
灌唱片,12
创痕,7
创演,61
春风满面,2
蠢话,11
翠玉,327
打歼灭战,13
打屁股,123
大舅子,39
大样,76
盗卖,102
嫡传,129
抵罪,70
地峡,734
电子汇款,0
冬宫,252
动问,268
动窝儿,0
夺占,137
发饷,30
繁体,4593
反话,31
芳邻,130
房管所,22
废票,352
粉碎性,79
风纪扣,1
疯人,475
蜂箱,57
蜉掰,0
赶脚,9
感恩图报,11
高堂,200
割胶,35
琪桐,0
挂号处,4
关门大吉,45
国色天香,72
焊缝,76
禾场,26
黑咕隆咚,0
横匾,228
后晋,2088
呼隆,0
狐狸尾巴,27
胡麻,268
护佑,203
荒丘,27
挥鞭,25
悔过书,115
获选,7286
讥嘲,23
继业,0
减震,520
见所未见,3
酱缸,18
交底,15
骄奢淫逸,50
接听,498
街角,586
劫狱,113
结核菌,337
截稿,80
解乏,3
金箍棒,91
经纶,226
井底之蛙,22
旧案,53
抗暴,293
口型,411
叩问,21
酷烈,26
葵花籽,90
傀儡戏,93
老皇历,1
老套子,1
连翘,248
链霉素,126
磷火,18
陵寝,1164
令人捧腹,26
溜冰场,555
捋,41
没词儿,0
没大没小,24
煤气灯,180
霉气,19
民变,1644
南拳,450
闹洞房,87
嫩白,13
脓包,23
挪步,0
旁听生,118
泡吧,28
皮纸,379
偏信,13
平绒,12
欺软怕硬,15
蛴螬,18
弃学,264
铅丝,11
侨汇,108
翘尾巴,3
琴瑟,100
沁人肺腑,2
倾耳,3
请调,217
秋老虎,10
囚牢,55
求欢,44
驱策,58
全托,16
缺编,26
人前人后,14
人造纤维,161
色狼,247
沙荒,23
沙枣,36
上半夜,8
少不更事,10
设色,175
神勇,352
审察,41
审改,104
声源,194
师传,415
湿疹,217
食不果腹,19
嗜血,597
收揽,44
手柄,1110
手链,131
手痒,8
首级,1584
输尿管,299
嘶喊,8
送丧,38
送一程,0
素白,25
素日,33
遂心,15
损兵折将,65
瘫子,19
套曲,274
套印,85
天趣,40
铁观音,214
铁将军,192
通性,632
统包,926
统销,126
投生,159
图利,1576
土坝,215
拖儿带女,4
脱盲,13
万人坑,0
温湿,72
文武双全,252
翁婿,26
五月节,24
物以类聚,14
习艺,310
细目,109
罅隙,45
线圈,1755
乡规民约,2
相对真理,6
湘绣,174
斜街,0
斜井,59
信女,330
刑事判决,138
形神兼备,0
续娶,141
续约,3998
选录,205
烟膏,23
岩心,89
燕尾服,228
阳世,181
咬合,487
药棉,10
要略,306
一把好手,0
一笔带过,34
一表人才,26
一语中的,6
益寿,156
益友,135
阴德,69
淫欲,105
硬功,15
硬着陆,36
优价,22
幽魂,464
油矿,128
油嘴,86
友邻,99
有染,472
宇航服,106
浴液,23
陨星,65
杂处,108
杂牌,169
杂书,45
枣核,34
增光添彩,8
账款,58
摩拿,0
整训,346
支派,1291
织锦缎,33
纸捻,9
治山,371
竹凳,1
主婚人,34
妆饰,53
庄园主,166
拙笨,3
纵论,26
走老路,3
卒子,13
坐而论道,9
座上客,53
哀泣,16
安乐椅,59
安寝,0
鞍前马后,7
白热,472
白头,1463
办货,216
报幕,179
崩解,422
别有风味,14
冰排,4
痴爱,0
补差,60
不足挂齿,6
参试,16
残败,13
残照,47
神神叨叨,0
惨景,27
茶匙,100
拆线,18
长号,764
常备军,379
抄没,64
炒鱿鱼,60
车辕,27
成夜,0
吃不开,3
吃皇粮,2
迟慢,4
翅子,73
崇洋,76
丑类,15
触网,864
串案,0
串换,4
创议,29
粗率,26
翠微,217
搭班,41
答允,298
大而无当,12
大梦初醒,8
大檐帽,34
代耕,50
胆大心细,17
党八股,31
刀架,50
德昂族,224
灯芯绒,20
嫡子,1106
抵命,18
电闸,35
吊顶,211
吊桶,31
调虎离山,52
妒火,61
断代史,131
屙尿,0
恶骂,3
耳塞,365
发轲,0
发夹,449
发奶,0
繁难,53
犯禁,115
芳泽,92
防蛀,28
房事,141
非特,876
肺水肿,171
服众,0
微轿,0
腐乳,219
复验,43
改期,236
概览,1143
干尸,106
高腔,109
告罪,131
宫苑,0
供称,282
狗鱼,200
估测,381
股骨,1091
刮地皮,2
寡廉鲜耻,9
怪调,8
观后感,38
观象台,487
归拢,2
国际妇女节,130
国际公法,164
谭象,0
氮气,860
涵闸,10
汉语拼音方案,0
合照,1376
合纵连横,48
黑店,80
横额,815
横死,110
宏旨,9
虎背熊腰,15
画地为牢,7
坏心眼儿,0
活教材,0
火头上,3
鸡犬升天,24
集贸,86
佳偶,122
家院,0
见称,636
江郎才尽,28
结存,32
解甲归田,50
金钗,247
金曲,21905
仅见,0
经略,1300
经手人,11
竞销,4
酒令,513
君子协定,88
俊逸,206
开弓,140
烤炉,257
抠门儿,1
口腹,35
口干舌燥,14
快嘴,30
眶啷,0
括号,3128
郎才女貌,18
狼疮,288
乐天派,74
犁头,597
礼单,26
立脚,35
良言,79
两小无猜,103
溜须拍马,6
芦根,16
炉灰,32
马首是瞻,22
慢坡,4
茫无头绪,7
门联,452
免礼,4
面馆,291
目不忍睹,8
耐火砖,70
念物,1122
牛劲,3
配搭,537
辔头,13
噼里啪啦,8
皮张,21
蒲包,22
期期艾艾,6
奇谋,375
起锅,53
千儿八百,0
前半夜,7
浅淡,35
强夺,278
强记,183
抢答,317
强人所难,18
切望,22
倾国倾城,84
清浊,356
秋光,0
秋汛,14
染缸,11
人丁兴旺,43
人各有志,6
忍饥挨饿,29
日光浴,224
肉桂,835
跟车,0
肉泥,0
肉中刺,13
入保,0
入壳,0
软膏,113
三重奏,678
散戏,27
闪击,238
缮写,106
伤号,9
奢求,14
升降机,4542
声色犬马,43
十年树木，百年树人,0
石榴裙,34
使性子,4
誓不罢休,14
熟门熟路,3
说亲,0
搜索枯肠,3
俗谚,290
胎教,67
太阴,539
汤包,118
堂姐,316
提兜,1
甜滋滋,0
跳棋,568
通讯网,337
统舱,8
痛悼,58
屯守,163
晚近,256
网子,142
妄念,48
威武不屈,4
味蕾,112
蓊郁,19
污迹,42
无事不登三宝殿,1
侮蔑,45
锡箔,95
喜从天降,29
戏码,455
相悦,135
蟹黄,78
行李车,616
行色,81
性变态,56
休止符,305
袖头,18
悬吊,1545
寻问,67
压缩饼干,22
咽炎,92
俨如,104
洋洋大观,6
样片,116
吆唤,0
页码,175
一诺千金,14
一星半点儿,0
贻笑大方,12
遗腹子,331
以攻为守,33
义工,3102
异闻,2497
鹰爪,367
萤光,1508
油棕,247
有眉目,11
鱼饵,129
鱼死网破,9
玉体,42
预卜,24
预检,0
冤家路窄,27
月光如水,4
粤菜,353
韵事,154
灾年,33
枣红色,54
招祸,39
着魔,91
照拂,21
疹子,40
正楷,66
正论,123
正中下怀,15
支脉,368
吱吱喳喳,7
咫尺天涯,13
趾甲,99
中立国,679
众说,0
重残,103
竹马,3602
助燃,141
著作等身,80
装配线,106
子爵,2035
坐天下,7
八面威风,25
百日咳,208
斑痕,24
绊子,8
保鲜剂,6
刨花,54
北极光,169
背光,460
比兴,112
避忌,63
辩才,385
兵不厌诈,5
波斯猫,145
驳杂,29
不即不离,15
布朗族,188
财迷,24
婵娟,57
敞篷,645
超龄,388
陈诉,0
城下之盟,45
吃馆子,1
痴望,0
斥退,51
臭美,12
出丧,47
初升,0
除旧布新,25
垂帘听政,247
唇红齿白,4
刺儿头,2
催讨,39
存户,77
打工族,43
打内战,0
大寒,196
戴罪立功,65
弹孔,165
刀背,124
稻壳,78
稻苗,18
等次,0
等级制,473
地震波,473
地震带,387
点验,34
电子眼,15
垫脚石,83
碉楼,529
洞见,123
斗车,812
豆面,99
肚脐眼儿,0
短训,50
断乎,6
对酌,7
蹲守,13
饿虎,22
耳廓,213
二踢脚,8
房基,120
放毒,148
飞絮,39
车公里,0
废置,313
焚书坑儒,99
粉嫩,13
封建主,302
伏线,0
拂逆,9
附议,116
富国强兵,121
改名换姓,105
各行其道,6
更生,1444
工休,124
工贼,74
够得着,4
呱呱坠地,8
顾主,73
怪相,38
官官相护,32
管见,113
过话,129
过滤嘴儿,0
过眼云烟,21
过犹不及,14
孩子头儿,0
罕闻,16
汗珠子,0
豪宅,1885
好样儿的,0
黑不溜秋,1
恨事,19
横眉冷对,7
花骨朵,4
花露水,71
花苗,82
花枪,72
花容月貌,21
画等号,0
怀春,51
还魂,305
幻想曲,813
换型,134
换装,2535
火铳,167
鸡翅,179
基肥,8
季节工,1
家庭影院,117
奸夫,44
钱别,0
浇花,46
胶印,115
皎皎,0
校改,1525
解表,144
疥疮,98
金枝玉叶,165
尽先,68
锦衣玉食,20
进深,1865
近便,0
京畿,3063
经血,225
径赛,1787
静脉曲张,186
拘礼,25
具名,638
口技,205
苦大仇深,4
苦尽甘来,36
困局,307
阔少,70
拉下脸,2
老弱残兵,26
雷动,164
怜香惜玉,8
凌霄,0
零花,38
流口水,44
龙颜,73
笼屉,4
蝼蛄,81
镂刻,47
路条,0
铝锅,5
落叶归根,64
麻秆儿,0
马步,1327
麦乳精,6
漫道,22
媒妁,40
门道,1048
门灯,49
门扉,113
猛不防,0
弥天大谎,23
迷魂汤,2
蜜柑,494
明细账,3
默记,72
谋职,110
母机,263
母夜叉,36
目无法纪,38
奶糖,183
男盗女娼,14
内向型,17
尼龙绳,48
泥牛入海,3
腻人,0
暖房,78
旁系,712
喷嘴,700
朋比为奸,15
票额,45
品目,468
婆罗门教,445
七言诗,70
耆老,546
铅灰,0
前房,139
浅析,60
强逼,375
强使,0
巧计,65
清场,1277
晴明,764
琼脂,293
秋庄稼,0
球茎,218
缺位,159
人海战术,90
人赃俱获,20
日杂,45
入籍,897
三只手,44
杀价,54
杀戒,225
歆血,0
上操,0
身首异处,61
身条儿,0
失道寡助,1
试产,154
受冤,0
叔伯兄弟,0
耍威风,2
耍嘴皮子,7
搜肠刮肚,0
速成班,108
胎记,160
太空舱,430
糖人儿,0
特辑,3895
天兵,519
天高气爽,15
天条,170
添设,208
甜点,1869
铁公鸡,22
铁箍,22
通关节,0
同音字,341
头生,150
秃鹫,359
突审,3
土黄,280
推己及人,35
拖轮,55
脱臼,457
妄称,46
妄语,148
微血管,287
违例,503
蔚为大观,15
无所不用其极,90
五味子,281
武装带,8
吸水性,119
硅肺,2
锡纸,43
铳工,0
夏历,288
线团,96
襄理,122
响箭,35
响尾蛇,1507
硝石,266
卸装,11
心头肉,2
心子,238
新婚燕尔,12
新论,502
性虐待,779
性征,340
凶顽,20
秀媚,53
秀外慧中,14
徐步,359
悬棺,99
旋子,126
雪豹,810
熏鱼,28
鸭肉,172
烟波浩渺,6
阎王殿,35
洋蜡,0
仰卧起坐,74
养颜,0
叶公好龙,8
颐养天年,51
舆图,380
与民同乐,26
雨具,41
雨区,148
月息,33
越职,0
云翳,5
运动衫,56
赞佩,33
毡包,11
长上,589
折叠椅,26
甄选,1723
诊脉,24
镇纸,15
整流,2951
指甲盖儿,0
制表,795
专门家,38
转呈,114
转忧为喜,7
壮苗,2
足赤,9
组合式,170
组合音响,5
柞树,37
做证,0
白干儿,2
扳动,66
半斤八两,139
雹灾,17
北京鸭,51
背约,62
被难,0
壁龛,230
标准件,29
表演唱,106
表侄,120
别有洞天,31
兵刃,151
补写,42
彩头,105
残生,22
拆阅,10
长方脸,2
尝新,32
厂规,67
畅行,200
超然物外,7
陈酒,0
成龙配套,3
城市病,0
城市贫民,48
踟蹰,22
尺牍,173
重言,208
初露锋芒,66
锄奸,212
卷子,74
处之泰然,33
春卷,225
春心,86
蠢猪,5
搭售,52
打短工,16
打预防针,6
大花脸,11
担承,8
倒插门,8
道学先生,4
帝君,2114
吊民伐罪,5
东施效颦,10
动作片,1305
洞箫,85
杜康,194
敦请,130
多谋善断,6
堕地,0
发木,18
贩假,0
芳龄,48
飞吻,95
分账,50
分值,374
风雪交加,16
凤仙花,1337
夫妻店,8
福至心灵,5
俯就,7
腐蚀剂,28
讣闻,295
负约,15
复利,220
副题,283
弓子,155
枸杞子,22
挂毯,258
官价,33
规制,885
纟昆边,0
孩子王,202
海涵,48
憨态,14
含而不露,1
耗竭,118
河工,424
鹤发童颜,6
黑面包,44
宏达,868
胡搞,23
互谅互让,17
滑道,272
画刊,390
患处,129
灰质,616
回拜,34
悔过自新,13
婚龄,20
霍香,0
机器翻译,317
极权,1293
极盛,526
急眼,4
集成化,27
奸杀,375
监守自盗,54
兼课,177
兼容并包,46
姜黄,332
酱豆腐,11
交杯酒,24
焦心,8
劫富济贫,104
解热,208
借问,70
进度表,29
晋谒,53
经济舱,504
九鼎,245
酒囊饭袋,2
酒铺,28
酒器,254
舅子,127
据有,0
咖啡豆,403
空场,117
乡企,4
伶,2474
狂涛,27
拉杆,539
狼烟,176
老调重弹,32
乐陶陶,24
肋条,122
冷枪,55
离群索居,48
力避,208
丽质,71
开房,248
连发,1577
连枷,78
两立,315
邻接,1744
领赏,37
镂,199
马前卒,68
买好,37
麦秆儿,0
满处,0
幔子,21
毛囊,358
镁光灯,80
门禁,417
面膜,232
来气,133
名厨,416
鸣金收兵,29
鸣锣开道,6
鸣炮,109
螟虫,13
拿手戏,5
奶羊,8
内人,2932
盘诘,18
配色,1352
喷口,172
盆腔,289
僻壤,69
偏头痛,381
偏斜,118
平信,695
诱逼,10
奇珍,191
起承转合,53
气井,81
谦谦君子,7
抢匪,0
抢建,23
敲边鼓,3
巧思,153
俏货,1
窃据,45
青面獠牙,15
清夜,26
趣谈,95
缺斤少两,6
裙带关系,158
热压,147
人防工程,0
支使,187
人情债,11
人造丝,80
撒旦,1566
三岔路口,41
丧魂落魄,1
色欲,248
杀一儆百,32
晒场,17
伤残人,543
上轨道,0
身怀六甲,38
施与,842
十年寒窗,8
时价,155
识文断字,7
视若无睹,93
授受,178
书脊,45
束身,26
双百方针,35
说不得,28
松心,80
宿怨,107
酸麻,14
塌落,56
钛合金,325
贪睡,31
韬光养晦,57
套鞋,10
特别快车,85
踢皮球,26
弟恍头,0
天诛地灭,14
添枝加叶,4
调匀,15
贴钱,19
童男,134
偷安,43
投诉率,3
推延,166
吞服,66
脱毛,291
外侨,581
未亡人,204
温控,113
文如其人,0
闻人,650
问案,39
无霜期,732
武旦,59
吸睛,0
惜售,9
习用,274
细巧,22
先行官,11
闲田,0
弦索,0
觅菜,0
线人,1140
香饵,9
晓月,0
鞋油,43
欣羡,18
修枝,12
羞愤,62
眩惑,32
延聘,185
阳虚,16
腰杆子,2
杳然,17
野汉子,0
叶酸,470
一股劲儿,0
医方,237
揖让,28
以观后效,27
以近,1147
益鸟,6
意见簿,1
银锭,302
银质奖,175
银装,84
淫雨,17
隐遁,159
印件,0
印刷体,156
影印本,175
犹自,27
下架,0
雨靴,13
玉照,36
预展,49
杂说,79
